date,open,high,close,price_change,p_change,涨跌幅2,复权因子,收盘价_后复权,开盘价_后复权,最高价_后复权
2016-12-14,17.920000000000002,18.149999999999999,17.949999999999999,0.040000000000000,0.220000000000000,0.039999999999999,0.783953439682298,17.489752714068079,17.460521929587745,17.684624610603656
2016-12-15,17.820000000000000,18.219999999999999,18.140000000000001,0.190000000000000,1.060000000000000,0.190000000000001,0.792263346142930,17.675144092837201,17.363344417550106,17.753094011658973
2016-12-16,18.120000000000001,18.289999999999999,18.160000000000000,0.020000000000000,0.110000000000000,0.020000000000000,0.793134835823687,17.694586751339322,17.655611890653553,17.821255048568073
2016-12-19,18.180000000000000,18.180000000000000,17.920000000000002,-0.240000000000000,-1.320000000000000,-0.239999999999998,0.782665455990815,17.461018206221645,17.714358872160126,17.714358872160126
2016-12-20,17.960000000000001,18.010000000000002,17.920000000000002,0.000000000000000,0.000000000000000,0.000000000000000,0.782665455990815,17.461018206221645,17.499993693289102,17.548713052123428
2016-12-21,17.930000000000000,18.039999999999999,17.969999999999999,0.050000000000000,0.280000000000000,0.049999999999997,0.784856919267589,17.509909057199064,17.470933188401737,17.578116827594386
2016-12-22,18.000000000000000,18.329999999999998,18.199999999999999,0.230000000000000,1.280000000000000,0.230000000000000,0.794903087834214,17.734035893131210,17.539156377822078,17.860707578082145
2016-12-23,18.100000000000001,18.239999999999998,17.940000000000001,-0.260000000000000,-1.430000000000000,-0.259999999999998,0.783535973678185,17.480439179859438,17.636340532634105,17.772754216311935
2016-12-26,17.940000000000001,17.940000000000001,17.829999999999998,-0.110000000000000,-0.610000000000000,-0.110000000000003,0.778756404238748,17.373808500862296,17.480994083312936,17.480994083312936
2016-12-27,17.820000000000000,17.899999999999999,17.660000000000000,-0.170000000000000,-0.950000000000000,-0.169999999999998,0.771358218398480,17.208757320104102,17.364669051203570,17.442624916753310
2016-12-28,17.600000000000001,17.739999999999998,17.410000000000000,-0.250000000000000,-1.420000000000000,-0.250000000000000,0.760404931697221,16.964392966158627,17.149529937070181,17.285946652478689
2016-12-29,17.399999999999999,17.559999999999999,17.379999999999999,-0.030000000000000,-0.170000000000000,-0.030000000000001,0.759112243313336,16.935553498116157,16.955042052199143,17.110950484863043
2016-12-30,17.500000000000000,17.500000000000000,17.340000000000000,-0.040000000000000,-0.230000000000000,-0.039999999999999,0.757366285153715,16.896601725070489,17.052510391507127,17.052510391507127
2017-01-03,17.359999999999999,17.520000000000000,17.399999999999999,0.060000000000000,0.350000000000000,0.059999999999999,0.760017067151753,16.955739831108236,16.916761118852815,17.072675967874499
2017-01-04,17.410000000000000,17.890000000000001,17.750000000000000,0.350000000000000,2.010000000000000,0.350000000000001,0.775293410201504,17.296550201713512,16.965236000666604,17.432973696262241
2017-01-05,17.750000000000000,17.859999999999999,17.649999999999999,-0.100000000000000,-0.560000000000000,-0.100000000000001,0.770951767104375,17.199689520583913,17.297138186422917,17.404331718845818
2017-01-06,17.640000000000001,17.660000000000000,17.410000000000000,-0.240000000000000,-1.360000000000000,-0.239999999999998,0.760466823071756,16.965773743103973,17.189905159583809,17.209394847973360
2017-01-09,17.370000000000001,17.539999999999999,17.440000000000001,0.030000000000000,0.170000000000000,0.030000000000001,0.761759616670978,16.994615558467249,16.926403225377072,17.092061748596073
2017-01-10,17.390000000000001,17.469999999999999,17.350000000000001,-0.090000000000000,-0.520000000000000,-0.090000000000000,0.757798466664289,16.906243557563219,16.945220487955297,17.023174348739445
2017-01-11,17.350000000000001,18.160000000000000,17.680000000000000,0.330000000000000,1.900000000000000,0.329999999999998,0.772196637530910,17.227462185156920,16.905908875139851,17.695176090636295
2017-01-12,17.690000000000001,18.140000000000001,18.050000000000001,0.370000000000000,2.090000000000000,0.370000000000001,0.788335547255306,17.587516144826697,17.236740199555914,17.675210131144393
2017-01-13,17.960000000000001,18.100000000000001,17.410000000000000,-0.640000000000000,-3.550000000000000,-0.640000000000001,0.760349635327742,16.963159321685346,17.499043160107345,17.635449955342033
2017-01-16,17.550000000000001,18.079999999999998,16.780000000000001,-0.630000000000000,-3.620000000000000,-0.629999999999999,0.732824978528878,16.349092954240337,17.099319508159589,17.615709214104008
2017-01-17,16.800000000000001,17.050000000000001,16.870000000000001,0.090000000000000,0.540000000000000,0.090000000000000,0.736782233412934,16.437378056193236,16.369173167993264,16.612762054421733
2017-01-18,16.870000000000001,17.059999999999999,16.620000000000001,-0.250000000000000,-1.480000000000000,-0.250000000000000,0.725877856358423,16.194104860961577,16.437698496054260,16.622829658724697
2017-01-19,16.629999999999999,16.680000000000000,16.320000000000000,-0.300000000000000,-1.800000000000000,-0.300000000000001,0.712812054943971,15.902610973464268,16.204682627984727,16.253403862584804
2017-01-20,16.210000000000001,16.649999999999999,16.420000000000002,0.100000000000000,0.610000000000000,0.100000000000001,0.717160208479129,15.999616900402401,15.794993298143904,16.223728464780752
2017-01-23,16.449999999999999,16.640000000000001,16.520000000000000,0.100000000000000,0.610000000000000,0.099999999999998,0.721534885750852,16.097214563494855,16.029006027208862,16.214143482842278
2017-01-24,16.609999999999999,16.690000000000001,16.350000000000001,-0.170000000000000,-1.030000000000000,-0.169999999999998,0.714103076427618,15.931413253490861,16.184756828164108,16.262708697294343
2017-01-25,16.440000000000001,16.520000000000000,16.370000000000001,0.020000000000000,0.120000000000000,0.020000000000000,0.714960000119332,15.950530949395050,16.018737251561063,16.096687311179366
2017-01-26,16.379999999999999,16.539999999999999,16.520000000000000,0.150000000000000,0.920000000000000,0.149999999999999,0.721537632120430,16.097275834129487,15.960858242314830,16.116764061531580
2017-02-02,18.170000000000002,18.170000000000002,18.170000000000002,1.650000000000000,9.990000000000000,1.650000000000002,0.793619241569261,17.705393689959028,17.705393689959028,17.705393689959028
2017-02-03,16.600000000000001,16.739999999999998,16.570000000000000,0.050000000000000,0.300000000000000,-1.600000000000001,0.796000099293968,17.758509871028899,17.790661669226296,17.940703394147480
2017-02-06,16.559999999999999,16.789999999999999,16.730000000000000,0.160000000000000,0.970000000000000,0.160000000000000,0.803721300257120,17.930767416777883,17.748565954682711,17.995073815164410
2017-02-07,16.649999999999999,16.730000000000000,16.579999999999998,-0.150000000000000,-0.900000000000000,-0.150000000000002,0.796487808554806,17.769390510026881,17.844412062240504,17.930150979056076
2017-02-08,16.649999999999999,16.699999999999999,16.690000000000001,0.110000000000000,0.660000000000000,0.110000000000003,0.801744628091267,17.886668487393056,17.843800498208168,17.897385484689277
2017-02-09,16.710000000000001,16.840000000000000,16.770000000000000,0.080000000000000,0.480000000000000,0.079999999999998,0.805593002306105,17.972524496132539,17.908222082908452,18.047543978227310
2017-02-10,16.760000000000002,16.800000000000001,16.620000000000001,-0.150000000000000,-0.890000000000000,-0.149999999999999,0.798423224585581,17.812569028116958,17.962614735935031,18.005484938168763
2017-02-13,16.510000000000002,16.739999999999998,16.629999999999999,0.010000000000000,0.060000000000000,0.009999999999998,0.798902278520332,17.823256569533829,17.694646179374839,17.941149427179571
2017-02-14,16.649999999999999,16.710000000000001,16.559999999999999,-0.070000000000000,-0.420000000000000,-0.070000000000000,0.795546888950547,17.748398891941786,17.844857581571905,17.909163374658654
2017-02-15,16.570000000000000,16.670000000000002,16.320000000000000,-0.240000000000000,-1.450000000000000,-0.239999999999998,0.784011459060764,17.491047108008630,17.758985942383763,17.866161476133815
2017-02-16,16.309999999999999,16.469999999999999,16.329999999999998,0.010000000000000,0.060000000000000,0.009999999999998,0.784481865936200,17.501541736273435,17.480106902548666,17.651585572346814
2017-02-17,16.329999999999998,16.670000000000002,16.530000000000001,0.200000000000000,1.230000000000000,0.200000000000003,0.794130992887216,17.716810699629598,17.502451223530024,17.866862332899299
2017-02-20,16.530000000000001,16.609999999999999,16.600000000000001,0.070000000000000,0.420000000000000,0.070000000000000,0.797466343057342,17.791221304568044,17.716198082199384,17.801938907763567
2017-02-21,16.640000000000001,16.879999999999999,16.820000000000000,0.220000000000000,1.320000000000000,0.219999999999999,0.807992898785699,18.026065425788342,17.833158661421997,18.090367680577121
2017-02-22,16.760000000000002,16.930000000000000,16.899999999999999,0.080000000000000,0.480000000000000,0.079999999999998,0.811871264699870,18.112590539832127,17.962545411099793,18.144743067417629
2017-02-23,16.890000000000001,16.890000000000001,16.750000000000000,-0.150000000000000,-0.890000000000000,-0.149999999999999,0.804645610444041,17.951388484027618,18.101429940013521,18.101429940013521
2017-02-24,16.730000000000000,16.870000000000001,16.789999999999999,0.040000000000000,0.240000000000000,0.039999999999999,0.806576759909107,17.994471816389286,17.930167569278904,18.080210812536468
2017-02-27,16.800000000000001,16.859999999999999,16.649999999999999,-0.140000000000000,-0.830000000000000,-0.140000000000001,0.799882172801861,17.845117700313253,18.005884526442202,18.070191256893782
2017-02-28,16.710000000000001,17.469999999999999,17.219999999999999,0.570000000000000,3.420000000000000,0.570000000000000,0.827238143111685,18.455420725663966,17.908831610095525,18.723356566628890
2017-03-01,17.129999999999999,17.340000000000000,17.239999999999998,0.020000000000000,0.120000000000000,0.020000000000000,0.828230828883419,18.477567230534763,18.359670919899102,18.584745694749003
2017-03-02,17.370000000000001,17.390000000000001,17.160000000000000,-0.080000000000000,-0.460000000000000,-0.079999999999998,0.824420967070555,18.392570421274304,18.617654325031157,18.639090887293715
2017-03-03,17.149999999999999,17.359999999999999,17.280000000000001,0.120000000000000,0.700000000000000,0.120000000000001,0.830191913840049,18.521318414223220,18.381979791893993,18.607065258733510
2017-03-06,17.289999999999999,17.850000000000001,17.750000000000000,0.470000000000000,2.720000000000000,0.469999999999999,0.852773133896498,19.025098275090095,18.532053474721561,19.132281927344124
2017-03-07,17.760000000000002,18.480000000000000,18.449999999999999,0.700000000000000,3.940000000000000,0.699999999999999,0.886372395372021,19.774687147128645,19.035146001788878,19.806841109969508
2017-03-08,18.199999999999999,18.399999999999999,18.030000000000001,-0.420000000000000,-2.280000000000000,-0.419999999999998,0.866163104757539,19.323824280174112,19.506023399842974,19.720375305335750
2017-03-09,18.010000000000002,18.239999999999998,17.760000000000002,-0.270000000000000,-1.500000000000000,-0.270000000000000,0.853170658186175,19.033966915971501,19.301900008820201,19.548398454240996
2017-03-10,17.760000000000002,17.850000000000001,17.800000000000001,0.040000000000000,0.230000000000000,0.039999999999999,0.855132950700004,19.077745039878234,19.034873702709969,19.131334211338569
2017-03-13,17.620000000000001,17.969999999999999,17.809999999999999,0.010000000000000,0.060000000000000,0.009999999999998,0.855646030470424,19.089191686902158,18.885545060259183,19.260683583022558
2017-03-14,17.809999999999999,17.890000000000001,17.469999999999999,-0.340000000000000,-1.910000000000000,-0.340000000000000,0.839303191288438,18.724588125682327,19.089004837916555,19.174749946677554
2017-03-15,17.520000000000000,17.579999999999998,17.469999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.839303191288438,18.724588125682327,18.778178818657949,18.842487650228694
2017-03-16,17.510000000000002,17.690000000000001,17.660000000000000,0.190000000000000,1.090000000000000,0.190000000000001,0.848451596073482,18.928686136252264,18.767910206442650,18.960841322214186
2017-03-17,17.640000000000001,17.899999999999999,17.440000000000001,-0.220000000000000,-1.250000000000000,-0.219999999999999,0.837845951122564,18.692077559549109,18.906436247158613,19.185102541050973
2017-03-20,17.449999999999999,17.629999999999999,17.550000000000001,0.110000000000000,0.630000000000000,0.109999999999999,0.843124380614636,18.809837648174270,18.702659086076409,18.895580497852553
2017-03-21,17.500000000000000,17.699999999999999,17.609999999999999,0.060000000000000,0.340000000000000,0.059999999999999,0.845991003508726,18.873791096178060,18.755896887172973,18.970249994454946
2017-03-22,17.449999999999999,17.600000000000001,17.280000000000001,-0.330000000000000,-1.870000000000000,-0.329999999999998,0.830170971743112,18.520851202679530,18.703058650854036,18.863829928655079
2017-03-23,17.210000000000001,17.420000000000002,17.170000000000002,-0.110000000000000,-0.640000000000000,-0.109999999999999,0.824857877523957,18.402317754982381,18.445188617544947,18.670260645998432
2017-03-24,17.300000000000001,17.350000000000001,17.350000000000001,0.180000000000000,1.050000000000000,0.180000000000000,0.833518885237958,18.595542091409694,18.541952632933008,18.595542091409694
2017-03-27,17.399999999999999,17.399999999999999,17.190000000000001,-0.160000000000000,-0.920000000000000,-0.160000000000000,0.825850511493769,18.424463104168726,18.649543805266770,18.649543805266770
2017-03-28,17.149999999999999,17.219999999999999,16.890000000000001,-0.300000000000000,-1.750000000000000,-0.300000000000001,0.811398127542628,18.102034999845774,18.380692732229424,18.455715967871178
2017-03-29,16.809999999999999,16.960000000000001,16.649999999999999,-0.240000000000000,-1.420000000000000,-0.240000000000002,0.799876274131523,17.844986102847965,18.016469452785245,18.177235093351445
2017-03-30,16.690000000000001,16.800000000000001,16.340000000000000,-0.310000000000000,-1.860000000000000,-0.309999999999999,0.784998575432676,17.513069361334995,17.888196306039234,18.006093345803425
2017-03-31,16.359999999999999,16.469999999999999,16.379999999999999,0.040000000000000,0.240000000000000,0.039999999999999,0.786882572013715,17.555100727802198,17.533665928378753,17.651557325207705
2017-04-05,16.390000000000001,16.920000000000002,16.800000000000001,0.420000000000000,2.560000000000000,0.420000000000002,0.807026765857266,18.004511306433937,17.565115494788824,18.133114958622752
2017-04-06,16.890000000000001,17.640000000000001,16.989999999999998,0.190000000000000,1.130000000000000,0.189999999999998,0.816146168311453,18.207962284196640,18.100793583289068,18.904558840095863
2017-04-07,16.899999999999999,17.460000000000001,16.800000000000001,-0.190000000000000,-1.120000000000000,-0.189999999999998,0.807005331226365,18.004033106613640,18.111199970343485,18.711334407230606
2017-04-10,16.820000000000000,18.010000000000002,17.699999999999999,0.900000000000000,5.360000000000000,0.899999999999999,0.850260816980098,18.969049281128132,18.025955305569219,19.301275567972752
2017-04-11,17.430000000000000,19.370000000000001,18.739999999999998,1.040000000000000,5.880000000000000,1.039999999999999,0.900256153018528,20.084429378858466,18.680448456430263,20.759626311018600
2017-04-12,18.270000000000000,18.449999999999999,17.690000000000001,-1.050000000000000,-5.600000000000000,-1.049999999999997,0.849841808449490,18.959701333642393,19.581330885565091,19.774250401679033
2017-04-13,17.730000000000000,18.170000000000002,17.780000000000001,0.090000000000000,0.510000000000000,0.090000000000000,0.854176001672583,19.056395810443970,19.002806395903914,19.474393243856412
2017-04-14,17.969999999999999,17.969999999999999,17.559999999999999,-0.220000000000000,-1.240000000000000,-0.220000000000002,0.843584219251843,18.820096502394467,19.259517889978849,19.259517889978849
2017-04-17,17.600000000000001,17.960000000000001,17.710000000000001,0.150000000000000,0.850000000000000,0.150000000000002,0.850754685115483,18.980067322664819,18.862178705753859,19.247995997462461
2017-04-18,17.800000000000001,18.449999999999999,18.050000000000001,0.340000000000000,1.920000000000000,0.340000000000000,0.867089175069701,19.344484615259987,19.076555465464143,19.773171254933338
2017-04-19,17.870000000000001,17.879999999999999,17.199999999999999,-0.850000000000000,-4.710000000000000,-0.850000000000001,0.826249274923918,18.433359389881240,19.151403040533594,19.162120109946311
2017-04-20,17.160000000000000,17.390000000000001,16.739999999999998,-0.460000000000000,-2.670000000000000,-0.460000000000001,0.804188419283449,17.941188694171409,18.391326044921232,18.637829832236612
2017-04-21,16.870000000000001,16.940000000000001,16.570000000000000,-0.170000000000000,-1.020000000000000,-0.169999999999998,0.795985697406758,17.758188569490862,18.079700734297578,18.154720239419145
2017-04-24,16.579999999999998,16.719999999999999,16.170000000000002,-0.400000000000000,-2.410000000000000,-0.399999999999999,0.776802442099255,17.330216224966133,17.769634199748822,17.919679361869740
2017-04-25,16.210000000000001,16.410000000000000,16.149999999999999,-0.020000000000000,-0.120000000000000,-0.020000000000003,0.775870279168736,17.309419965496172,17.373727408092446,17.588085550080013
2017-04-26,16.090000000000000,16.350000000000001,16.300000000000001,0.150000000000000,0.930000000000000,0.150000000000002,0.783085872765006,17.470397571175290,17.245318829460761,17.523987747773987
2017-04-27,16.129999999999999,16.460000000000001,16.350000000000001,0.050000000000000,0.310000000000000,0.050000000000001,0.785513438970577,17.524555803645935,17.288751383046414,17.642458013945696
2017-04-28,16.270000000000000,16.570000000000000,16.489999999999998,0.140000000000000,0.860000000000000,0.139999999999997,0.792268854545724,17.675266983557290,17.439453840053190,17.761017217558784
2017-05-02,16.489999999999998,16.670000000000002,16.579999999999998,0.090000000000000,0.550000000000000,0.090000000000000,0.796626333245726,17.772480951966855,17.676007894929640,17.868954009004071
2017-05-03,16.500000000000000,16.510000000000002,16.260000000000002,-0.320000000000000,-1.930000000000000,-0.319999999999997,0.781251445014083,17.429472069593899,17.686733649956906,17.697452882472032
2017-05-04,16.289999999999999,17.620000000000001,17.379999999999999,1.120000000000000,6.890000000000000,1.119999999999997,0.835079669575553,18.630362695188918,17.461945241923328,18.887628923430881
2017-05-05,18.699999999999999,18.699999999999999,17.329999999999998,-0.050000000000000,-0.290000000000000,-0.050000000000001,0.832657938533784,18.576334643372867,20.044861963708751,20.044861963708751
2017-05-08,17.010000000000002,17.149999999999999,16.370000000000001,-0.960000000000000,-5.540000000000000,-0.959999999999997,0.786528688739013,17.547205704130011,18.233229629031857,18.383297362604132
2017-05-09,16.260000000000002,16.649999999999999,16.440000000000001,0.070000000000000,0.430000000000000,0.070000000000000,0.789910762100590,17.622658688657769,17.429709870898744,17.847765642709966
2017-05-10,16.309999999999999,16.559999999999999,15.730000000000000,-0.710000000000000,-4.320000000000000,-0.710000000000001,0.755786617177845,16.861359833307752,17.483075580499008,17.751056506012482
2017-05-11,16.050000000000001,16.390000000000001,16.129999999999999,0.400000000000000,2.540000000000000,0.399999999999999,0.774983597254162,17.289638373073771,17.203886911831002,17.568330622112779
2017-05-12,16.030000000000001,16.149999999999999,15.900000000000000,-0.230000000000000,-1.430000000000000,-0.229999999999999,0.763901331813428,17.042396544338818,17.181736893443478,17.310358754155462
2017-05-15,15.990000000000000,16.090000000000000,15.900000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.763901331813428,17.042396544338818,17.138862939872809,17.246047823799469
2017-05-16,16.050000000000001,16.780000000000001,16.719999999999999,0.820000000000000,5.160000000000000,0.819999999999999,0.803318640535001,17.921784206026700,17.203626585330657,17.986096828775601
2017-05-17,16.899999999999999,17.449999999999999,17.059999999999999,0.340000000000000,2.030000000000000,0.340000000000000,0.819626008937861,18.285596425409043,18.114101968898758,18.703614163152860
2017-05-18,17.149999999999999,17.539999999999999,17.300000000000001,0.240000000000000,1.410000000000000,0.240000000000002,0.831182735663885,18.543423335007308,18.382642207825164,18.800673138498738
2017-05-19,17.170000000000002,17.239999999999998,16.600000000000001,-0.700000000000000,-4.050000000000000,-0.699999999999999,0.797519834869498,17.792414689939513,18.403359049774789,18.478387304491395
2017-05-22,16.609999999999999,16.840000000000000,16.100000000000001,-0.500000000000000,-3.010000000000000,-0.500000000000000,0.773514487839926,17.256863007772335,17.803508978825992,18.050035593222738
2017-05-23,16.109999999999999,16.230000000000000,15.699999999999999,-0.400000000000000,-2.480000000000000,-0.400000000000002,0.754331328541496,16.828892805179581,17.268373445314847,17.397001925354434
2017-05-24,15.760000000000000,16.109999999999999,16.109999999999999,0.410000000000000,2.610000000000000,0.410000000000000,0.774019376216429,17.268126907394766,16.892965863472472,17.268126907394766
2017-05-25,16.020000000000000,16.350000000000001,16.250000000000000,0.140000000000000,0.870000000000000,0.140000000000001,0.780753344789511,17.418359611489098,17.171822829295714,17.525549516790569
2017-05-26,16.250000000000000,16.890000000000001,16.660000000000000,0.410000000000000,2.520000000000000,0.410000000000000,0.800428329078207,17.857302273698625,17.417836851596800,18.103831656828920
2017-05-31,17.000000000000000,17.000000000000000,16.289999999999999,-0.370000000000000,-2.220000000000000,-0.370000000000001,0.782658820172671,17.460870163222513,18.221902564443383,18.221902564443383
2017-06-01,16.050000000000001,16.140000000000001,15.750000000000000,-0.540000000000000,-3.310000000000000,-0.539999999999999,0.756752813224955,16.882915360819851,17.204494701025947,17.300968503087770
2017-06-02,15.869999999999999,16.670000000000002,16.570000000000000,0.820000000000000,5.210000000000000,0.820000000000000,0.796179634793976,17.762515251118565,17.012137419146143,17.869712084257483
2017-06-05,16.609999999999999,16.629999999999999,16.480000000000000,-0.090000000000000,-0.540000000000000,-0.090000000000000,0.791880264766088,17.666597668762527,17.805957965906888,17.827398011621408
2017-06-06,16.489999999999998,16.520000000000000,16.180000000000000,-0.300000000000000,-1.820000000000000,-0.300000000000001,0.777468043947345,17.345065591191048,17.677387614260837,17.709547810041787
2017-06-07,16.219999999999999,16.949999999999999,16.809999999999999,0.630000000000000,3.890000000000000,0.629999999999999,0.807711550856897,18.019788642688379,17.387327292350118,18.169864217344916
2017-06-08,16.809999999999999,16.969999999999999,16.629999999999999,-0.180000000000000,-1.070000000000000,-0.180000000000000,0.799069037262728,17.826976904211612,18.019932757654672,18.191449071826284
2017-06-09,16.600000000000001,16.809999999999999,16.730000000000000,0.100000000000000,0.600000000000000,0.100000000000001,0.803863451486305,17.933938765636885,17.794583592921239,18.019695795000359
2017-06-12,16.649999999999999,16.649999999999999,16.219999999999999,-0.510000000000000,-3.050000000000000,-0.510000000000002,0.779345616215973,17.386953633284961,17.847890135277101,17.847890135277101
2017-06-13,16.149999999999999,16.750000000000000,16.699999999999999,0.480000000000000,2.960000000000000,0.480000000000000,0.802414246455965,17.901607460830196,17.312033562419618,17.955205087958429
2017-06-14,16.640000000000001,16.850000000000001,16.710000000000001,0.010000000000000,0.060000000000000,0.010000000000002,0.802895695003839,17.912348425306693,17.837311657516658,18.062421960886763
2017-06-15,16.699999999999999,17.039999999999999,16.850000000000001,0.140000000000000,0.840000000000000,0.140000000000001,0.809640018841871,18.062812152079271,17.902015604731382,18.266487778719927
2017-06-16,16.770000000000000,16.879999999999999,16.579999999999998,-0.270000000000000,-1.600000000000000,-0.270000000000003,0.796685778540401,17.773807157646001,17.977487698053285,18.095408010920657
