date,open,high,close,price_change,p_change,涨跌幅2,复权因子,收盘价_后复权,开盘价_后复权,最高价_后复权
2017-06-19,16.550000000000001,16.750000000000000,16.640000000000001,0.060000000000000,0.360000000000000,0.060000000000002,0.799553847343147,17.837792863413526,17.741314416435930,17.955710965275031
2017-06-20,16.600000000000001,17.260000000000002,16.859999999999999,0.220000000000000,1.320000000000000,0.219999999999999,0.810107958128076,18.073251729210590,17.794542034691332,18.502035874624841
2017-06-21,16.719999999999999,16.719999999999999,16.620000000000001,-0.240000000000000,-1.420000000000000,-0.239999999999998,0.798604425122658,17.816611554655797,17.923811383504503,17.923811383504503
2017-06-22,16.640000000000001,17.050000000000001,16.680000000000000,0.060000000000000,0.360000000000000,0.059999999999999,0.801479401053099,17.880751356252560,17.837871856597278,18.277386728063920
2017-06-23,16.600000000000001,17.190000000000001,17.160000000000000,0.480000000000000,2.880000000000000,0.480000000000000,0.824562007803428,18.395716995312632,17.795390566561174,18.427877339710033
2017-06-26,17.239999999999998,17.340000000000000,17.180000000000000,0.020000000000000,0.120000000000000,0.020000000000000,0.825551482212793,18.417791855707009,18.482114760907383,18.589319602908006
2017-06-27,17.199999999999999,17.199999999999999,16.969999999999999,-0.210000000000000,-1.220000000000000,-0.210000000000001,0.815479754129797,18.193094795067381,18.439671801718266,18.439671801718266
2017-06-28,16.920000000000002,17.090000000000000,17.070000000000000,0.100000000000000,0.590000000000000,0.100000000000001,0.820291084679162,18.300434054358281,18.139621804319983,18.321875687696721
2017-06-29,17.050000000000001,17.090000000000000,16.930000000000000,-0.140000000000000,-0.820000000000000,-0.140000000000001,0.813564697784793,18.150370495112544,18.279020492715233,18.321903825249461
2017-06-30,16.930000000000000,16.969999999999999,16.760000000000002,-0.170000000000000,-1.000000000000000,-0.169999999999998,0.805429050806945,17.968866790161417,18.151128565479283,18.194013689083487
2017-07-03,16.800000000000001,17.120000000000001,17.120000000000001,0.360000000000000,2.150000000000000,0.359999999999999,0.822745775399295,18.355197426149886,18.012109623791943,18.355197426149886
2017-07-04,17.140000000000001,17.140000000000001,16.910000000000000,-0.210000000000000,-1.230000000000000,-0.210000000000001,0.812626002361883,18.129428497808245,18.376014456087127,18.376014456087127
2017-07-05,16.800000000000001,16.930000000000000,16.850000000000001,-0.060000000000000,-0.350000000000000,-0.059999999999999,0.809781811353617,18.065975498065917,18.012367262166613,18.151748675504805
2017-07-06,16.840000000000000,17.149999999999999,16.980000000000000,0.130000000000000,0.770000000000000,0.129999999999999,0.816017131301040,18.205083509401025,18.054982703080874,18.387348774218346
2017-07-07,16.870000000000001,16.899999999999999,16.629999999999999,-0.350000000000000,-2.060000000000000,-0.350000000000001,0.799207178396238,17.830058789107365,18.087377737356661,18.119542605887823
2017-07-10,16.670000000000002,16.710000000000001,16.280000000000001,-0.350000000000000,-2.100000000000000,-0.349999999999998,0.782423827649917,17.455627554536111,17.873790622488759,17.916679142278774
2017-07-11,16.329999999999998,16.420000000000002,16.280000000000001,0.000000000000000,0.000000000000000,0.000000000000000,0.782423827649917,17.455627554536111,17.509238204273625,17.605737373801162
2017-07-12,16.210000000000001,16.390000000000001,16.350000000000001,0.070000000000000,0.430000000000000,0.070000000000000,0.785788250108812,17.530686753020614,17.380576897031446,17.573575283303231
2017-07-13,16.289999999999999,16.430000000000000,16.370000000000001,0.020000000000000,0.120000000000000,0.020000000000000,0.786731196008943,17.551723577124243,17.465948507718625,17.616054879178453
2017-07-14,16.350000000000001,16.399999999999999,16.120000000000001,-0.250000000000000,-1.530000000000000,-0.250000000000000,0.774694208710006,17.283182206394244,17.529778478569845,17.583386363825408
2017-07-17,16.070000000000000,16.090000000000000,15.020000000000000,-1.100000000000000,-6.820000000000000,-1.100000000000001,0.721860063675983,16.104469179918155,17.230280940165429,17.251724973693950
2017-07-18,15.100000000000000,15.190000000000000,15.100000000000000,0.080000000000000,0.530000000000000,0.080000000000000,0.725685922013466,16.189822866571721,16.189822866571721,16.286318499551289
2017-07-19,15.029999999999999,15.220000000000001,15.199999999999999,0.100000000000000,0.660000000000000,0.100000000000000,0.730475449098755,16.296675697491093,16.114410245611257,16.318118691829898
2017-07-20,15.080000000000000,15.340000000000000,15.150000000000000,-0.050000000000000,-0.330000000000000,-0.049999999999999,0.728064880116729,16.242896667689372,16.167846980115890,16.446602962531678
2017-07-21,15.160000000000000,15.250000000000000,15.100000000000000,-0.050000000000000,-0.330000000000000,-0.050000000000001,0.725662266012344,16.189295108686000,16.253623433621176,16.350115921023939
2017-07-24,15.160000000000000,15.400000000000000,15.279999999999999,0.180000000000000,1.190000000000000,0.180000000000000,0.734297646977891,16.381947720479364,16.253293680789735,16.510601760168992
2017-07-25,15.289999999999999,15.380000000000001,15.180000000000000,-0.100000000000000,-0.650000000000000,-0.100000000000000,0.729524712272535,16.275465060296249,16.393403212907092,16.489898065043235
2017-07-26,15.180000000000000,15.310000000000000,15.220000000000001,0.040000000000000,0.260000000000000,0.040000000000001,0.731421476524443,16.317781269453018,16.274896167562208,16.414272748707337
2017-07-27,15.140000000000001,15.940000000000000,15.690000000000000,0.470000000000000,3.090000000000000,0.469999999999999,0.754022400149048,16.822000710679117,16.232319360081700,17.090037688223401
2017-07-28,15.609999999999999,15.800000000000001,15.640000000000001,-0.050000000000000,-0.320000000000000,-0.049999999999999,0.751609528468571,16.768170308404940,16.736006298861962,16.939711692634145
2017-07-31,15.690000000000000,15.779999999999999,15.650000000000000,0.030000000000000,0.190000000000000,0.010000000000000,0.753037586572662,16.800029831990912,16.842969205363413,16.939582795451539
2017-08-01,15.619999999999999,16.149999999999999,15.980000000000000,0.330000000000000,2.110000000000000,0.330000000000000,0.768926679649345,17.154510461445916,16.768050901613591,17.337005253588956
2017-08-02,15.920000000000000,16.300000000000001,15.699999999999999,-0.280000000000000,-1.750000000000000,-0.280000000000001,0.755470462755481,16.854306528370614,17.090481524309567,17.498420153658664
2017-08-03,15.690000000000000,15.880000000000001,15.630000000000001,-0.070000000000000,-0.450000000000000,-0.069999999999999,0.752070845673082,16.778462148992947,16.842870832866240,17.046831665131670
2017-08-04,15.680000000000000,15.750000000000000,15.430000000000000,-0.200000000000000,-1.280000000000000,-0.200000000000001,0.742444338848466,16.563697833485836,16.832066236491116,16.907209389332596
2017-08-07,15.440000000000000,15.670000000000000,15.529999999999999,0.100000000000000,0.650000000000000,0.100000000000000,0.747270227050981,16.671361869403494,16.574747409117190,16.821651029848855
2017-08-08,15.580000000000000,15.750000000000000,15.660000000000000,0.130000000000000,0.840000000000000,0.130000000000001,0.753547296958209,16.811401309106483,16.725519310081673,16.908018558009395
2017-08-09,15.690000000000000,15.760000000000000,15.590000000000000,-0.070000000000000,-0.450000000000000,-0.070000000000000,0.750156334121897,16.735750003215504,16.843099265583788,16.918243749241586
2017-08-10,15.760000000000000,15.840000000000000,15.500000000000000,-0.090000000000000,-0.580000000000000,-0.090000000000000,0.745805427383990,16.638682653196852,16.917783136411767,17.003660208170203
2017-08-11,15.380000000000001,15.770000000000000,15.500000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.745805427383990,16.638682653196852,16.509867045559201,16.928517770381571
2017-08-14,15.400000000000000,15.760000000000000,15.740000000000000,0.240000000000000,1.550000000000000,0.240000000000000,0.757365411508442,16.896582234321404,16.531598882372911,16.918051843259551
2017-08-15,15.750000000000000,15.990000000000000,15.800000000000001,0.060000000000000,0.380000000000000,0.060000000000000,0.760243400072174,16.960789246811828,16.907115863119387,17.164748104843110
2017-08-16,15.779999999999999,16.250000000000000,16.090000000000000,0.290000000000000,1.830000000000000,0.289999999999999,0.774155854293495,17.271171690028485,16.938414497740801,17.442917337660838
2017-08-17,16.000000000000000,16.000000000000000,15.940000000000000,-0.150000000000000,-0.930000000000000,-0.150000000000000,0.766956204848566,17.110549793311218,17.174955877853169,17.174955877853169
2017-08-18,15.800000000000001,15.920000000000000,15.779999999999999,-0.160000000000000,-1.000000000000000,-0.160000000000000,0.759286642800080,16.939444295378106,16.960913806525607,17.089730873410613
2017-08-21,15.750000000000000,16.350000000000001,16.300000000000001,0.520000000000000,3.290000000000000,0.520000000000001,0.784267173348203,17.496752012696046,16.906370809813662,17.550423031139900
2017-08-22,16.309999999999999,16.359999999999999,16.079999999999998,-0.220000000000000,-1.350000000000000,-0.220000000000002,0.773679566508002,17.260545860524651,17.507431777683898,17.561102629240256
2017-08-23,16.100000000000001,16.250000000000000,15.949999999999999,-0.130000000000000,-0.810000000000000,-0.129999999999999,0.767412762019287,17.120735439054400,17.281745490205385,17.442755541356366
2017-08-24,15.990000000000000,16.090000000000000,16.090000000000000,0.140000000000000,0.880000000000000,0.140000000000001,0.774165994325057,17.271397910918076,17.164055475175889,17.271397910918076
2017-08-25,16.270000000000000,16.430000000000000,16.170000000000002,0.080000000000000,0.500000000000000,0.080000000000002,0.778036824296682,17.357754900472667,17.465100323481153,17.636853000294735
2017-08-28,16.050000000000001,16.359999999999999,16.260000000000002,0.090000000000000,0.560000000000000,0.090000000000000,0.782393830512743,17.454958327915314,17.229525286779875,17.562307395122662
2017-08-29,16.149999999999999,16.309999999999999,16.010000000000002,-0.250000000000000,-1.540000000000000,-0.250000000000000,0.770344965522847,17.186151969665421,17.336436871336446,17.508191044674764
2017-08-30,16.010000000000002,16.090000000000000,15.900000000000000,-0.110000000000000,-0.690000000000000,-0.110000000000001,0.765029585260740,17.067567521074729,17.185645032226819,17.271519585791971
2017-08-31,15.859999999999999,16.010000000000002,15.880000000000001,-0.020000000000000,-0.130000000000000,-0.020000000000000,0.764035046799901,17.045379683297330,17.023911950698718,17.184919945188302
2017-09-01,15.900000000000000,15.949999999999999,15.920000000000000,0.040000000000000,0.250000000000000,0.039999999999999,0.765945134416900,17.087993132505574,17.066525804449661,17.120194124589439
2017-09-04,15.900000000000000,16.050000000000001,15.970000000000001,0.050000000000000,0.310000000000000,0.050000000000001,0.768319564333593,17.140965911216341,17.065833311730735,17.226831739199891
2017-09-05,15.970000000000001,16.340000000000000,16.190000000000001,0.220000000000000,1.380000000000000,0.220000000000001,0.778922374321396,17.377511240791129,17.141374584029297,17.538513506765103
2017-09-06,16.160000000000000,16.370000000000001,16.350000000000001,0.160000000000000,0.990000000000000,0.160000000000000,0.786633705827178,17.549548602074960,17.345608893549318,17.571015939814501
2017-09-07,16.410000000000000,16.410000000000000,16.059999999999999,-0.290000000000000,-1.770000000000000,-0.290000000000003,0.772710289234037,17.238921591818233,17.614614154529093,17.614614154529093
2017-09-08,16.059999999999999,16.120000000000001,15.970000000000001,-0.090000000000000,-0.560000000000000,-0.089999999999998,0.768383111614326,17.142383630904050,17.238990677039386,17.303395374462948
2017-09-11,16.390000000000001,17.350000000000001,17.079999999999998,1.110000000000000,6.950000000000000,1.109999999999998,0.821785737871522,18.333779293251883,17.593128958805526,18.623598989339591
2017-09-12,17.109999999999999,17.989999999999998,17.260000000000002,0.180000000000000,1.050000000000000,0.180000000000003,0.830414488119173,18.526283975831028,18.365279190409552,19.309840598215533
2017-09-13,17.609999999999999,17.780000000000001,17.500000000000000,0.240000000000000,1.390000000000000,0.239999999999998,0.841957249504030,18.783799323095081,18.901868918840250,19.084340112264602
2017-09-14,17.469999999999999,17.840000000000000,17.440000000000001,-0.060000000000000,-0.340000000000000,-0.059999999999999,0.839094594855716,18.719934405396558,18.752136127424187,19.149290699098312
2017-09-15,17.440000000000001,18.030000000000001,17.899999999999999,0.460000000000000,2.640000000000000,0.459999999999997,0.861246692159907,19.214140673699024,18.720369460855366,19.353684712111367
2017-09-18,17.980000000000000,18.020000000000000,17.789999999999999,-0.110000000000000,-0.610000000000000,-0.109999999999999,0.855993087337732,19.096934415589462,19.300892680848708,19.343831263008550
2017-09-19,17.719999999999999,17.800000000000001,17.270000000000000,-0.520000000000000,-2.920000000000000,-0.520000000000000,0.830998089187470,18.539303930654249,19.022377860520745,19.108257670274792
2017-09-20,17.329999999999998,17.559999999999999,17.350000000000001,0.080000000000000,0.460000000000000,0.080000000000002,0.834820680397732,18.624584728735257,18.603115466800112,18.850011979054241
2017-09-21,17.390000000000001,17.750000000000000,17.710000000000001,0.360000000000000,2.080000000000000,0.359999999999999,0.852184950550005,19.011976091092951,18.668450831400701,19.054916748554479
2017-09-22,17.390000000000001,17.760000000000002,17.340000000000000,-0.370000000000000,-2.090000000000000,-0.370000000000001,0.834374285083510,18.614625790789109,18.668301182342713,19.065499079839366
2017-09-25,17.190000000000001,17.329999999999998,16.809999999999999,-0.530000000000000,-3.060000000000000,-0.530000000000001,0.808842431959955,18.045018241590963,18.452936559961255,18.603222256202937
2017-09-26,16.809999999999999,16.910000000000000,16.870000000000001,0.060000000000000,0.360000000000000,0.060000000000002,0.811754264715010,18.109980307260692,18.045570181686557,18.152920390976782
2017-09-27,16.829999999999998,17.090000000000000,17.000000000000000,0.130000000000000,0.770000000000000,0.129999999999999,0.818004772553316,18.249427155626599,18.066932884070329,18.346041769979916
2017-09-28,17.120000000000001,17.190000000000001,16.649999999999999,-0.350000000000000,-2.060000000000000,-0.350000000000001,0.801153874238718,17.873488956220694,18.378025881711611,18.453169679125150
2017-09-29,16.649999999999999,17.199999999999999,17.079999999999998,0.430000000000000,2.580000000000000,0.430000000000000,0.821823644194077,18.334624971291188,17.873038979625193,18.463439666639839
2017-10-09,17.079999999999998,17.440000000000001,17.100000000000001,0.020000000000000,0.120000000000000,0.020000000000003,0.822809832567110,18.356626521256739,18.335156782635384,18.721612077819739
2017-10-10,17.100000000000001,17.149999999999999,16.989999999999998,-0.110000000000000,-0.640000000000000,-0.110000000000003,0.817543849638680,18.239144111520694,18.357231566039076,18.410907681729245
2017-10-11,17.000000000000000,17.079999999999998,16.510000000000002,-0.480000000000000,-2.830000000000000,-0.479999999999997,0.794407358693906,17.722976333164659,18.248976236450584,18.334853771680940
2017-10-12,16.520000000000000,16.579999999999998,16.559999999999999,0.050000000000000,0.300000000000000,0.049999999999997,0.796790580769987,17.776145262164153,17.733207713221731,17.797614036635366
2017-10-13,16.559999999999999,16.670000000000002,16.600000000000001,0.040000000000000,0.240000000000000,0.040000000000003,0.798702878163835,17.818808010793344,17.775871124020345,17.893947562646087
2017-10-16,17.180000000000000,17.280000000000001,16.699999999999999,0.100000000000000,0.600000000000000,0.099999999999998,0.803495095432818,17.925720858858107,18.440951158992952,18.548290804854375
2017-10-17,16.620000000000001,16.649999999999999,16.500000000000000,-0.200000000000000,-1.200000000000000,-0.199999999999999,0.793853154287624,17.710612208551808,17.839416660977641,17.871617774084097
2017-10-18,16.530000000000001,16.730000000000000,16.359999999999999,-0.140000000000000,-0.850000000000000,-0.140000000000001,0.787105402476180,17.560072004779119,17.742542190647853,17.957212997552240
2017-10-19,16.140000000000001,16.379999999999999,16.180000000000000,-0.180000000000000,-1.100000000000000,-0.180000000000000,0.778447243048942,17.366911212726546,17.323976945204354,17.581582550337505
2017-10-20,16.149999999999999,16.359999999999999,16.329999999999998,0.150000000000000,0.930000000000000,0.149999999999999,0.785686802409297,17.528423487004908,17.335213675145699,17.560625122314779
2017-10-23,16.300000000000001,16.579999999999998,16.500000000000000,0.170000000000000,1.040000000000000,0.170000000000002,0.793857945154353,17.710719091269759,17.496043708345276,17.796589244439549
2017-10-24,16.469999999999999,16.480000000000000,16.260000000000002,-0.240000000000000,-1.460000000000000,-0.239999999999998,0.782267619155100,17.452142592537221,17.677539268086594,17.688272443112755
2017-10-25,16.350000000000001,16.559999999999999,16.449999999999999,0.190000000000000,1.170000000000000,0.189999999999998,0.791420150299215,17.656332660869907,17.548999331624501,17.774399323039859
2017-10-26,16.480000000000000,16.850000000000001,16.789999999999999,0.340000000000000,2.070000000000000,0.340000000000000,0.807802547410408,18.021818746949915,17.689075220353462,18.086220719839552
2017-10-27,16.780000000000001,16.789999999999999,16.489999999999998,-0.300000000000000,-1.790000000000000,-0.300000000000001,0.793342881811762,17.699228191379511,18.010494181403775,18.021227491404606
2017-10-30,16.489999999999998,16.640000000000001,15.810000000000000,-0.680000000000000,-4.120000000000000,-0.679999999999998,0.760657155081118,16.970019989894674,17.699913322793368,17.860919205050433
2017-10-31,15.890000000000001,15.940000000000000,15.830000000000000,0.020000000000000,0.130000000000000,0.020000000000000,0.761646009382723,16.992081015881539,17.056485618594927,17.110156120856079
2017-11-01,15.949999999999999,16.059999999999999,15.859999999999999,0.030000000000000,0.190000000000000,0.029999999999999,0.763093136800550,17.024365969811715,17.120973342906485,17.239049021133425
2017-11-02,15.900000000000000,15.900000000000000,15.670000000000000,-0.190000000000000,-1.200000000000000,-0.190000000000000,0.753936019158944,16.820073578173972,17.066954045498800,17.066954045498800
2017-11-03,15.539999999999999,15.770000000000000,15.590000000000000,-0.080000000000000,-0.510000000000000,-0.080000000000000,0.750090945461233,16.734291202925288,16.680621250382231,16.927503032080295
2017-11-06,15.600000000000000,15.690000000000000,15.690000000000000,0.100000000000000,0.640000000000000,0.100000000000000,0.754891527512185,16.841390666624008,16.744786131251406,16.841390666624008
2017-11-07,15.730000000000000,15.730000000000000,15.710000000000001,0.020000000000000,0.130000000000000,0.020000000000001,0.755872886497951,16.863284474490619,16.884752691517342,16.884752691517342
2017-11-08,15.710000000000001,15.850000000000000,15.699999999999999,-0.010000000000000,-0.060000000000000,-0.010000000000002,0.755419362766052,16.853166503805927,16.863901004763768,17.014184018173502
2017-11-09,15.800000000000001,15.960000000000001,15.830000000000000,0.130000000000000,0.830000000000000,0.130000000000001,0.761689343477010,16.993047785787514,16.960843652270547,17.132599031027716
2017-11-10,15.880000000000001,15.980000000000000,15.910000000000000,0.080000000000000,0.510000000000000,0.080000000000000,0.765573959128743,17.079712329495031,17.047506712280395,17.154858769662514
2017-11-13,15.880000000000001,16.140000000000001,15.980000000000000,0.070000000000000,0.440000000000000,0.070000000000000,0.768942484548909,17.154863063744809,17.047510979491086,17.326626398550765
2017-11-14,15.779999999999999,15.920000000000000,15.550000000000001,-0.430000000000000,-2.690000000000000,-0.430000000000000,0.748257931714544,16.693397247330076,16.940309232338816,17.090603484083264
2017-11-15,15.570000000000000,15.650000000000000,15.190000000000000,-0.360000000000000,-2.310000000000000,-0.360000000000001,0.730973173491938,16.307779770916749,16.715742661828429,16.801629586230884
2017-11-16,15.150000000000000,15.420000000000000,15.160000000000000,-0.030000000000000,-0.200000000000000,-0.029999999999999,0.729511227144954,16.275164211374918,16.264428614929422,16.554289718957865
2017-11-17,15.270000000000000,15.279999999999999,14.550000000000001,-0.610000000000000,-4.020000000000000,-0.609999999999999,0.700184875813727,15.620902610077644,16.393895728926843,16.404631744466418
2017-11-20,14.570000000000000,14.699999999999999,14.430000000000000,-0.120000000000000,-0.820000000000000,-0.120000000000001,0.694443359832054,15.492811208675009,15.643122613332979,15.782697489086807
2017-11-21,14.390000000000001,14.630000000000001,14.449999999999999,0.020000000000000,0.140000000000000,0.020000000000000,0.695415580535819,15.514501144367154,15.450081070411304,15.707761366234706
2017-11-22,14.539999999999999,14.650000000000000,14.630000000000001,0.180000000000000,1.250000000000000,0.180000000000001,0.704108275292517,15.708432408671744,15.611798169657357,15.729906684008276
2017-11-23,14.500000000000000,14.609999999999999,14.170000000000000,-0.460000000000000,-3.140000000000000,-0.460000000000001,0.681999275448332,15.215187631039452,15.569528627386877,15.687642292836019
2017-11-24,14.029999999999999,14.400000000000000,14.289999999999999,0.120000000000000,0.850000000000000,0.119999999999999,0.687796269289643,15.344516725903288,15.065330277426391,15.462634069489670
2017-11-27,14.270000000000000,14.340000000000000,14.080000000000000,-0.210000000000000,-1.470000000000000,-0.209999999999999,0.677685664131085,15.118952330032508,15.322972283349706,15.398137529308677
2017-11-28,14.130000000000001,14.320000000000000,14.260000000000000,0.180000000000000,1.280000000000000,0.180000000000000,0.686360040631963,15.312474919856925,15.172880127459912,15.376903285578624
2017-11-29,14.279999999999999,14.330000000000000,14.060000000000000,-0.200000000000000,-1.400000000000000,-0.199999999999999,0.676751000063115,15.098100270978927,15.334343660709749,15.388035340194026
2017-11-30,14.070000000000000,14.190000000000000,14.070000000000000,0.010000000000000,0.070000000000000,0.010000000000000,0.677224725763160,15.108668941168611,15.108668941168611,15.237527524888600
2017-12-01,14.080000000000000,14.250000000000000,14.190000000000000,0.120000000000000,0.850000000000000,0.119999999999999,0.682981135932146,15.237092627168545,15.118975630058712,15.301520080137546
2017-12-04,14.199999999999999,14.279999999999999,14.060000000000000,-0.130000000000000,-0.920000000000000,-0.129999999999999,0.676697709481571,15.096911374998593,15.247236239330013,15.333136161805113
2017-12-05,14.070000000000000,14.150000000000000,13.380000000000001,-0.680000000000000,-4.840000000000000,-0.680000000000000,0.643945540342663,14.366220864448662,15.107079787951621,15.192976474734570
2017-12-06,13.160000000000000,13.539999999999999,13.420000000000000,0.040000000000000,0.300000000000000,0.039999999999999,0.645877376963691,14.409319527042006,14.130152382702892,14.538165901352368
2017-12-07,13.539999999999999,13.880000000000001,13.670000000000000,0.250000000000000,1.860000000000000,0.250000000000000,0.657890696175215,14.677332870244987,14.537753259920784,14.902807625384085
2017-12-08,13.690000000000000,13.869999999999999,13.650000000000000,-0.020000000000000,-0.150000000000000,-0.020000000000000,0.656903860130952,14.655316870939620,14.698262854444204,14.891519780214837
2017-12-11,13.770000000000000,13.990000000000000,13.920000000000000,0.270000000000000,1.980000000000000,0.270000000000000,0.669910556561545,14.945492144984227,14.784441583077069,15.020649073874234
2017-12-12,13.930000000000000,14.000000000000000,13.810000000000000,-0.110000000000000,-0.790000000000000,-0.109999999999999,0.664618263164709,14.827422757038851,14.956263505108701,15.031420608149451
2017-12-13,13.810000000000000,13.850000000000000,13.660000000000000,-0.150000000000000,-1.090000000000000,-0.150000000000000,0.657373924096214,14.665803848987128,14.826848547182449,14.869793800034531
2017-12-14,13.670000000000000,13.840000000000000,13.730000000000000,0.070000000000000,0.510000000000000,0.070000000000000,0.660726531109105,14.740599448616964,14.676183136387028,14.858696021038513
