date,high,low,close,change,最近N1个交易日的最高点,最近N2个交易日的最低点,当天的仓位,资金指数
2013-01-04,212.0,205.0,206.94,-0.009951,212.0,205.0,,
2013-01-07,205.88,202.5,204.29,-0.012806,212.0,202.5,,
2013-01-08,210.85,203.18,210.84,0.032062,212.0,202.5,0.0,209.019957598
2013-01-09,217.65,211.5,216.45,0.026608,217.65,202.5,0.0,209.019957598
2013-01-10,217.0,213.0,214.5,-0.009009,217.65,202.5,1.0,207.1368968
2013-01-11,215.15,209.88,211.26,-0.015105,217.65,202.5,1.0,204.008093974
2013-01-14,210.3,202.81,209.42,-0.00871,217.65,202.5,1.0,202.231183475
2013-01-15,212.1,206.82,210.85,0.006828,217.65,202.5,1.0,203.612017996
2013-01-16,206.8,203.68,206.0,-0.023002,217.65,202.5,1.0,198.928534358
2013-01-17,207.68,204.52,205.13,-0.004223,217.65,202.5,1.0,198.088459158
2013-01-18,206.48,200.11,203.76,-0.006679,217.65,200.11,1.0,196.765426339
2013-01-21,202.8,196.3,197.31,-0.031655,217.65,196.3,1.0,190.536816768
2013-01-22,199.73,189.0,198.83,0.007704,217.65,189.0,0.0,190.536816768
2013-01-23,199.51,193.8,198.98,0.000754,217.65,189.0,0.0,190.536816768
2013-01-24,200.1,194.8,195.96,-0.015177,217.65,189.0,0.0,190.536816768
2013-01-25,191.8,186.1,189.05,-0.035262,217.65,186.1,0.0,190.536816768
2013-01-28,187.8,178.0,178.5,-0.055805,217.65,178.0,0.0,190.536816768
2013-01-29,179.99,172.0,178.16,-0.001905,217.65,172.0,0.0,190.536816768
2013-01-30,182.49,176.68,180.12,0.011001,217.65,172.0,0.0,190.536816768
2013-01-31,181.8,177.77,178.9,-0.006773,217.65,172.0,0.0,190.536816768
2013-02-01,181.77,178.03,178.98,0.000447,217.65,172.0,0.0,190.536816768
2013-02-04,180.95,174.0,175.13,-0.021511,217.65,172.0,0.0,190.536816768
2013-02-05,184.5,173.8,184.43,0.053103,217.65,172.0,0.0,190.536816768
2013-02-06,185.07,182.0,183.93,-0.002711,217.0,172.0,0.0,190.536816768
2013-02-07,186.55,181.32,185.17,0.006742,215.15,172.0,0.0,190.536816768
2013-02-08,188.4,184.3,187.86,0.014527,212.1,172.0,0.0,190.536816768
2013-02-18,188.3,179.0,179.69,-0.04349,212.1,172.0,0.0,190.536816768
2013-02-19,180.59,176.8,177.92,-0.00985,207.68,172.0,0.0,190.536816768
2013-02-20,179.98,175.02,177.9,-0.000112,207.68,172.0,0.0,190.536816768
2013-02-21,185.2,175.05,180.02,0.011917,206.48,172.0,0.0,190.536816768
2013-02-22,186.6,181.0,185.59,0.030941,202.8,172.0,0.0,190.536816768
2013-02-25,185.35,180.26,181.09,-0.024247,200.1,172.0,0.0,190.536816768
2013-02-26,184.0,177.33,177.37,-0.020542,200.1,172.0,0.0,190.536816768
2013-02-27,178.7,175.56,176.77,-0.003383,200.1,172.0,0.0,190.536816768
2013-02-28,177.8,172.0,175.0,-0.010013,191.8,172.0,0.0,190.536816768
2013-03-01,175.96,172.99,173.82,-0.006743,188.4,172.0,0.0,190.536816768
2013-03-04,176.62,173.72,174.72,0.005178,188.4,172.0,0.0,190.536816768
2013-03-05,176.46,173.86,175.0,0.001603,188.4,172.0,0.0,190.536816768
2013-03-06,177.3,173.65,177.22,0.012686,188.4,172.0,0.0,190.536816768
2013-03-07,188.6,179.32,183.86,0.037468,188.6,172.0,0.0,190.536816768
2013-03-08,187.5,183.67,184.13,0.001469,188.6,172.0,0.0,190.536816768
2013-03-11,185.5,181.81,185.2,0.005811,188.6,172.0,0.0,190.536816768
2013-03-12,186.1,180.0,182.18,-0.016307,188.6,172.0,0.0,190.536816768
2013-03-13,186.02,182.4,183.83,0.009057,188.6,172.0,0.0,190.536816768
2013-03-14,184.77,178.66,178.94,-0.026601,188.6,172.0,0.0,190.536816768
2013-03-15,180.7,175.1,176.97,-0.011009,188.6,172.0,0.0,190.536816768
2013-03-18,176.9,168.19,169.45,-0.042493,188.6,168.19,0.0,190.536816768
2013-03-19,169.82,164.51,165.18,-0.025199,188.6,164.51,0.0,190.536816768
2013-03-20,170.59,164.1,169.91,0.028635,188.6,164.1,0.0,190.536816768
2013-03-21,169.5,165.8,166.78,-0.018422,188.6,164.1,0.0,190.536816768
2013-03-22,169.9,165.71,169.05,0.013611,188.6,164.1,0.0,190.536816768
2013-03-25,170.77,168.1,169.03,-0.000118,188.6,164.1,0.0,190.536816768
2013-03-26,171.21,168.41,169.88,0.005029,188.6,164.1,0.0,190.536816768
2013-03-27,170.4,165.4,166.79,-0.018189,188.6,164.1,0.0,190.536816768
2013-03-28,168.18,162.31,166.82,0.00018,188.6,162.31,0.0,190.536816768
2013-03-29,169.57,166.02,168.86,0.012229,188.6,162.31,0.0,190.536816768
2013-04-01,168.46,164.58,164.95,-0.023155,188.6,162.31,0.0,190.536816768
2013-04-02,165.97,163.27,163.71,-0.007517,188.6,162.31,0.0,190.536816768
2013-04-03,165.0,163.18,163.85,0.000855,188.6,162.31,0.0,190.536816768
2013-04-08,165.0,160.45,164.32,0.002868,187.5,160.45,0.0,190.536816768
2013-04-09,164.9,162.7,163.6,-0.004382,186.1,160.45,0.0,190.536816768
2013-04-10,171.11,162.7,169.96,0.038875,186.1,160.45,0.0,190.536816768
2013-04-11,171.0,168.3,168.92,-0.006119,186.02,160.45,0.0,190.536816768
2013-04-12,174.4,168.5,172.23,0.019595,184.77,160.45,0.0,190.536816768
2013-04-15,173.66,170.02,172.74,0.002961,180.7,160.45,0.0,190.536816768
2013-04-16,175.2,169.6,173.16,0.002431,176.9,160.45,0.0,190.536816768
2013-04-17,178.77,173.55,178.49,0.030781,178.77,160.45,0.0,190.536816768
2013-04-18,180.0,176.01,179.15,0.003698,180.0,160.45,1.0,191.241421917
2013-04-19,179.88,176.89,179.23,0.000447,180.0,160.45,1.0,191.326906832
2013-04-22,178.9,173.5,173.71,-0.030798,180.0,160.45,1.0,185.434420756
2013-04-23,174.98,171.7,171.81,-0.010938,180.0,160.45,1.0,183.406139061
2013-04-24,175.0,170.3,174.87,0.01781,180.0,160.45,1.0,186.672602398
2013-04-25,177.56,173.22,176.7,0.010465,180.0,160.45,1.0,188.626131182
2013-04-26,178.0,173.01,173.99,-0.015337,180.0,160.45,1.0,185.733172208
2013-05-02,173.05,169.03,171.11,-0.016553,180.0,160.45,1.0,182.658731009
2013-05-03,174.02,170.6,172.45,0.007831,180.0,160.45,1.0,184.089131531
2013-05-06,177.98,171.98,177.8,0.031023,180.0,160.45,1.0,189.800128659
2013-05-07,188.34,179.02,187.69,0.055624,188.34,160.45,1.0,200.357571015
2013-05-08,190.0,186.13,188.89,0.006394,190.0,160.45,1.0,201.638657324
2013-05-09,197.2,189.26,197.18,0.043888,197.2,162.7,1.0,210.488174717
2013-05-10,200.92,196.01,197.11,-0.000355,200.92,162.7,1.0,210.413451415
2013-05-13,201.6,193.77,197.68,0.002892,201.6,168.3,1.0,211.021967116
2013-05-14,197.1,190.01,191.19,-0.032831,201.6,168.5,1.0,204.093904914
2013-05-15,196.66,190.72,194.66,0.018149,201.6,169.03,1.0,207.798005194
2013-05-16,200.51,192.0,194.85,0.000976,201.6,169.03,1.0,208.000816047
2013-05-17,196.45,193.0,195.91,0.00544,201.6,169.03,1.0,209.132340487
2013-05-20,198.48,194.45,195.0,-0.004645,201.6,169.03,1.0,208.160920765
2013-05-21,195.76,193.51,195.02,0.000103,201.6,169.03,1.0,208.18236134
2013-05-22,200.6,195.1,199.47,0.022818,201.6,169.03,1.0,212.932666461
2013-05-23,206.49,199.6,202.44,0.014889,206.49,169.03,1.0,216.103020932
2013-05-24,207.17,200.0,200.93,-0.007459,207.17,169.03,1.0,214.491108499
2013-05-27,202.1,198.0,201.63,0.003484,207.17,169.03,1.0,215.238395521
2013-05-28,203.31,199.55,202.14,0.002529,207.17,169.03,1.0,215.782733423
2013-05-29,206.87,201.35,201.49,-0.003216,207.17,169.03,1.0,215.088776152
2013-05-30,202.82,199.01,200.25,-0.006154,207.17,170.6,1.0,213.765119824
2013-05-31,201.4,197.0,197.1,-0.01573,207.17,171.98,1.0,210.402594489
2013-06-03,202.55,197.18,202.08,0.025266,207.17,179.02,1.0,215.718626441
2013-06-04,205.3,201.65,201.7,-0.00188,207.17,186.13,1.0,215.313075424
2013-06-05,202.5,199.58,201.17,-0.002628,207.17,189.26,1.0,214.747232661
2013-06-06,204.8,201.21,201.66,0.002436,207.17,190.01,1.0,215.27035692
2013-06-07,200.0,193.51,196.26,0.005053,207.17,190.01,1.0,216.358118034
2013-06-13,198.48,192.01,194.71,-0.007898,207.17,190.01,1.0,214.649321617
2013-06-14,195.0,189.58,194.02,-0.003544,207.17,189.58,1.0,213.888604422
2013-06-17,194.98,189.21,189.48,-0.0234,207.17,189.21,1.0,208.883611078
2013-06-18,191.8,186.52,191.65,0.011452,207.17,186.52,0.0,208.883611078
2013-06-19,195.5,188.2,194.83,0.016593,207.17,186.52,0.0,208.883611078
2013-06-20,195.48,190.61,191.74,-0.01586,207.17,186.52,0.0,208.883611078
2013-06-21,195.88,187.5,191.17,-0.002973,207.17,186.52,0.0,208.883611078
2013-06-24,192.0,185.18,185.62,-0.029032,207.17,185.18,0.0,208.883611078
2013-06-25,190.3,176.03,189.84,0.022735,207.17,176.03,0.0,208.883611078
2013-06-26,189.82,184.78,188.72,-0.0059,206.87,176.03,0.0,208.883611078
2013-06-27,192.35,188.09,189.58,0.004557,206.87,176.03,0.0,208.883611078
2013-06-28,193.46,188.85,192.37,0.014717,206.87,176.03,0.0,208.883611078
2013-07-01,194.97,191.02,194.29,0.009981,205.3,176.03,0.0,208.883611078
2013-07-02,198.99,192.62,197.95,0.018838,205.3,176.03,0.0,208.883611078
2013-07-03,199.8,196.13,197.97,0.000101,205.3,176.03,0.0,208.883611078
2013-07-04,199.86,196.58,196.62,-0.006819,205.3,176.03,0.0,208.883611078
2013-07-05,199.37,196.9,197.12,0.002543,204.8,176.03,0.0,208.883611078
2013-07-08,197.89,193.0,195.16,-0.009943,204.8,176.03,0.0,208.883611078
2013-07-09,196.3,190.71,192.05,-0.015936,200.0,176.03,0.0,208.883611078
2013-07-10,194.1,188.89,193.84,0.00932,199.86,176.03,0.0,208.883611078
2013-07-11,196.5,192.03,195.97,0.010988,199.86,176.03,0.0,208.883611078
2013-07-12,196.77,188.7,188.81,-0.036536,199.86,176.03,0.0,208.883611078
2013-07-15,190.1,184.93,187.95,-0.004555,199.86,176.03,0.0,208.883611078
2013-07-16,191.28,185.5,190.95,0.015962,199.86,176.03,0.0,208.883611078
2013-07-17,190.79,186.81,186.92,-0.021105,199.86,176.03,0.0,208.883611078
2013-07-18,187.45,183.7,185.07,-0.009897,199.86,176.03,0.0,208.883611078
2013-07-19,185.01,174.53,176.01,-0.048954,199.86,174.53,0.0,208.883611078
2013-07-22,177.09,173.05,174.88,-0.00642,199.86,173.05,0.0,208.883611078
2013-07-23,180.29,174.98,179.59,0.026933,199.86,173.05,0.0,208.883611078
2013-07-24,179.4,173.1,174.62,-0.027674,199.86,173.05,0.0,208.883611078
2013-07-25,179.8,174.3,178.74,0.023594,199.86,173.05,0.0,208.883611078
2013-07-26,177.8,174.9,174.97,-0.021092,199.86,173.05,0.0,208.883611078
2013-07-29,174.28,171.0,171.32,-0.020861,199.86,171.0,0.0,208.883611078
2013-07-30,171.28,165.59,168.43,-0.016869,199.86,165.59,0.0,208.883611078
2013-07-31,171.2,167.7,168.5,0.000416,199.86,165.59,0.0,208.883611078
2013-08-01,172.5,169.06,171.89,0.020119,199.37,165.59,0.0,208.883611078
2013-08-02,178.16,172.69,176.03,0.024085,197.89,165.59,0.0,208.883611078
2013-08-05,176.77,173.9,175.5,-0.003011,196.77,165.59,0.0,208.883611078
2013-08-06,175.5,172.7,175.23,-0.001538,196.77,165.59,0.0,208.883611078
2013-08-07,178.66,173.73,176.38,0.006563,196.77,165.59,0.0,208.883611078
2013-08-08,177.36,174.4,175.16,-0.006917,196.77,165.59,0.0,208.883611078
2013-08-09,176.09,170.94,172.83,-0.013302,191.28,165.59,0.0,208.883611078
2013-08-12,178.43,172.51,178.31,0.031707,191.28,165.59,0.0,208.883611078
2013-08-13,180.5,176.5,179.95,0.009197,190.79,165.59,0.0,208.883611078
2013-08-14,182.34,178.4,178.69,-0.007002,187.45,165.59,0.0,208.883611078
2013-08-15,181.2,177.39,177.46,-0.006883,185.01,165.59,0.0,208.883611078
2013-08-16,181.0,174.05,174.4,-0.017243,182.34,165.59,0.0,208.883611078
2013-08-19,175.91,173.0,175.17,0.004415,182.34,165.59,0.0,208.883611078
2013-08-20,175.0,172.7,173.61,-0.008906,182.34,165.59,0.0,208.883611078
2013-08-21,175.15,172.4,174.69,0.006221,182.34,165.59,0.0,208.883611078
2013-08-22,176.68,174.02,175.08,0.002233,182.34,165.59,0.0,208.883611078
2013-08-23,175.98,171.5,172.99,-0.011937,182.34,165.59,0.0,208.883611078
2013-08-26,175.0,172.0,173.94,0.005492,182.34,165.59,0.0,208.883611078
2013-08-27,173.77,172.0,173.15,-0.004542,182.34,167.7,0.0,208.883611078
2013-08-28,172.17,169.57,169.9,-0.01877,182.34,169.06,0.0,208.883611078
2013-08-29,170.34,168.11,168.48,-0.008358,182.34,168.11,0.0,208.883611078
2013-08-30,169.0,167.55,168.78,0.001781,182.34,167.55,0.0,208.883611078
2013-09-02,160.8,151.9,151.92,-0.099893,182.34,151.9,0.0,208.883611078
2013-09-03,152.8,149.0,151.66,-0.001711,182.34,149.0,0.0,208.883611078
2013-09-04,153.55,151.6,152.1,0.002901,182.34,149.0,0.0,208.883611078
2013-09-05,152.8,149.3,150.27,-0.012032,182.34,149.0,0.0,208.883611078
2013-09-06,150.9,149.77,150.28,6.7e-05,182.34,149.0,0.0,208.883611078
2013-09-09,151.52,149.88,150.95,0.004458,182.34,149.0,0.0,208.883611078
2013-09-10,151.88,150.08,151.62,0.004439,182.34,149.0,0.0,208.883611078
2013-09-11,152.78,150.0,152.57,0.006266,181.2,149.0,0.0,208.883611078
2013-09-12,153.2,151.21,151.73,-0.005506,181.0,149.0,0.0,208.883611078
2013-09-13,154.48,151.65,152.02,0.001911,176.68,149.0,0.0,208.883611078
2013-09-16,152.62,149.59,149.65,-0.01559,176.68,149.0,0.0,208.883611078
2013-09-17,149.2,140.51,141.3,-0.055797,176.68,140.51,0.0,208.883611078
2013-09-18,142.38,139.5,141.9,0.004246,176.68,139.5,0.0,208.883611078
2013-09-23,142.0,140.05,140.81,-0.007681,175.98,139.5,0.0,208.883611078
2013-09-24,142.26,136.7,136.8,-0.028478,175.0,136.7,0.0,208.883611078
2013-09-25,137.5,133.02,135.16,-0.011988,173.77,133.02,0.0,208.883611078
2013-09-26,136.22,134.0,135.42,0.001924,172.17,133.02,0.0,208.883611078
2013-09-27,136.16,133.79,134.06,-0.010043,170.34,133.02,0.0,208.883611078
2013-09-30,136.31,133.52,135.94,0.014024,169.0,133.02,0.0,208.883611078
2013-10-08,137.4,134.19,136.67,0.00537,160.8,133.02,0.0,208.883611078
2013-10-09,137.4,135.8,136.99,0.002341,154.48,133.02,0.0,208.883611078
2013-10-10,137.38,136.25,137.04,0.000365,154.48,133.02,0.0,208.883611078
2013-10-11,137.83,135.3,137.52,0.003503,154.48,133.02,0.0,208.883611078
2013-10-14,139.73,137.32,139.65,0.015489,154.48,133.02,0.0,208.883611078
2013-10-15,144.8,139.08,144.25,0.032939,154.48,133.02,0.0,208.883611078
2013-10-16,147.7,142.1,144.24,-6.9e-05,154.48,133.02,0.0,208.883611078
2013-10-17,145.8,143.5,144.19,-0.000347,154.48,133.02,0.0,208.883611078
2013-10-18,144.91,142.0,142.98,-0.008392,154.48,133.02,0.0,208.883611078
2013-10-21,145.3,142.2,145.09,0.014757,154.48,133.02,0.0,208.883611078
2013-10-22,144.8,142.75,143.42,-0.01151,152.62,133.02,0.0,208.883611078
2013-10-23,144.68,142.21,143.69,0.001883,149.2,133.02,0.0,208.883611078
2013-10-24,143.97,142.7,143.71,0.000139,147.7,133.02,0.0,208.883611078
2013-10-25,143.01,135.6,136.73,-0.04857,147.7,133.02,0.0,208.883611078
2013-10-28,136.77,133.26,133.97,-0.020186,147.7,133.02,0.0,208.883611078
2013-10-29,134.66,131.5,132.8,-0.008733,147.7,131.5,0.0,208.883611078
2013-10-30,133.3,131.96,132.59,-0.001581,147.7,131.5,0.0,208.883611078
2013-10-31,136.51,132.5,135.11,0.019006,147.7,131.5,0.0,208.883611078
2013-11-01,135.84,133.8,135.18,0.000518,147.7,131.5,0.0,208.883611078
2013-11-04,136.97,135.27,136.34,0.008581,147.7,131.5,0.0,208.883611078
2013-11-05,138.39,134.7,138.11,0.012982,147.7,131.5,0.0,208.883611078
2013-11-06,141.01,137.5,139.65,0.011151,147.7,131.5,0.0,208.883611078
2013-11-07,139.88,136.7,138.97,-0.004869,147.7,131.5,0.0,208.883611078
2013-11-08,139.99,136.01,136.14,-0.020364,147.7,131.5,0.0,208.883611078
2013-11-11,141.68,136.18,139.55,0.025048,147.7,131.5,0.0,208.883611078
2013-11-12,145.35,139.05,144.84,0.037908,147.7,131.5,0.0,208.883611078
2013-11-13,146.45,143.1,144.72,-0.000829,146.45,131.5,0.0,208.883611078
2013-11-14,145.0,141.69,144.07,-0.004491,146.45,131.5,0.0,208.883611078
2013-11-15,144.62,142.1,143.44,-0.004373,146.45,131.5,0.0,208.883611078
2013-11-18,144.86,142.8,143.49,0.000349,146.45,131.5,0.0,208.883611078
2013-11-19,144.2,141.3,142.82,-0.004669,146.45,131.5,0.0,208.883611078
2013-11-20,142.92,141.4,142.06,-0.005321,146.45,131.5,0.0,208.883611078
2013-11-21,142.29,138.55,138.66,-0.023934,146.45,131.5,0.0,208.883611078
2013-11-22,139.35,137.98,138.47,-0.00137,146.45,131.5,0.0,208.883611078
2013-11-25,141.86,137.52,140.93,0.017766,146.45,131.5,0.0,208.883611078
2013-11-26,141.84,139.78,139.98,-0.006741,146.45,131.96,0.0,208.883611078
2013-11-27,141.19,138.6,139.95,-0.000214,146.45,132.5,0.0,208.883611078
2013-11-28,142.65,139.98,141.83,0.013433,146.45,133.8,0.0,208.883611078
2013-11-29,141.65,139.92,141.44,-0.00275,146.45,134.7,0.0,208.883611078
2013-12-02,140.27,136.5,136.78,-0.032947,146.45,134.7,0.0,208.883611078
2013-12-03,137.92,135.34,137.58,0.005849,146.45,135.34,0.0,208.883611078
2013-12-04,139.02,136.57,138.48,0.006542,146.45,135.34,0.0,208.883611078
2013-12-05,138.44,136.95,136.99,-0.01076,146.45,135.34,0.0,208.883611078
2013-12-06,139.1,136.0,138.75,0.012848,146.45,135.34,0.0,208.883611078
2013-12-09,138.7,136.0,137.94,-0.005838,146.45,135.34,0.0,208.883611078
2013-12-10,137.9,136.2,136.95,-0.007177,146.45,135.34,0.0,208.883611078
2013-12-11,137.6,136.17,136.39,-0.004089,145.0,135.34,0.0,208.883611078
2013-12-12,137.34,136.2,136.4,7.3e-05,144.86,135.34,0.0,208.883611078
2013-12-13,137.39,136.22,136.4,0.0,144.86,135.34,0.0,208.883611078
2013-12-16,136.42,132.87,132.97,-0.025147,144.2,132.87,0.0,208.883611078
2013-12-17,134.73,132.4,133.21,0.001805,142.92,132.4,0.0,208.883611078
2013-12-18,133.5,132.31,132.49,-0.005405,142.65,132.31,0.0,208.883611078
2013-12-19,133.4,131.1,131.15,-0.010114,142.65,131.1,0.0,208.883611078
2013-12-20,131.75,126.0,126.65,-0.034312,142.65,126.0,0.0,208.883611078
2013-12-23,127.64,126.12,126.51,-0.001105,142.65,126.0,0.0,208.883611078
2013-12-24,127.7,126.38,126.61,0.00079,142.65,126.0,0.0,208.883611078
2013-12-25,127.37,125.89,126.26,-0.002764,142.65,125.89,0.0,208.883611078
2013-12-26,126.23,124.14,124.74,-0.012039,141.65,124.14,0.0,208.883611078
2013-12-27,127.23,124.74,126.2,0.011704,140.27,124.14,0.0,208.883611078
2013-12-30,126.98,123.99,124.46,-0.013788,139.1,123.99,0.0,208.883611078
2013-12-31,129.31,122.5,128.38,0.031496,139.1,122.5,0.0,208.883611078
2014-01-02,127.99,125.6,125.98,-0.018695,139.1,122.5,0.0,208.883611078
2014-01-03,125.8,123.23,123.98,-0.015876,139.1,122.5,0.0,208.883611078
