date,high,low,close,change,最近N1个交易日的最高点,最近N2个交易日的最低点,当天的仓位,资金指数
2014-01-06,124.9,120.7,120.73,-0.026214,138.7,120.7,0.0,208.883611078
2014-01-07,121.35,119.2,120.56,-0.001408,137.9,119.2,0.0,208.883611078
2014-01-08,121.18,118.01,119.4,-0.009622,137.6,118.01,0.0,208.883611078
2014-01-09,121.8,118.6,119.34,-0.000503,137.39,118.01,0.0,208.883611078
2014-01-10,120.43,118.05,119.27,-0.000587,137.39,118.01,0.0,208.883611078
2014-01-13,122.32,119.08,119.89,0.005198,136.42,118.01,0.0,208.883611078
2014-01-14,121.79,118.9,121.31,0.011844,134.73,118.01,0.0,208.883611078
2014-01-15,121.15,118.05,118.76,-0.021021,133.5,118.01,0.0,208.883611078
2014-01-16,122.45,118.74,121.99,0.027198,133.4,118.01,0.0,208.883611078
2014-01-17,122.65,120.12,120.3,-0.013854,131.75,118.01,0.0,208.883611078
2014-01-20,127.3,121.02,126.79,0.053948,129.31,118.01,0.0,208.883611078
2014-01-21,128.71,125.35,126.99,0.001577,129.31,118.01,0.0,208.883611078
2014-01-22,134.81,126.3,134.17,0.05654,134.81,118.01,0.0,208.883611078
2014-01-23,135.4,131.76,134.09,-0.000596,135.4,118.01,1.0,208.759116446
2014-01-24,135.69,132.51,135.5,0.010515,135.69,118.01,1.0,210.954218555
2014-01-27,143.78,134.66,140.75,0.038745,143.78,118.01,1.0,219.127639753
2014-01-28,142.0,137.5,139.22,-0.01087,143.78,118.01,1.0,216.745722309
2014-01-29,141.06,136.49,137.01,-0.015874,143.78,118.01,1.0,213.305100713
2014-01-30,136.95,131.0,132.2,-0.035107,143.78,118.01,1.0,205.816598543
2014-02-07,134.62,131.06,133.89,0.012784,143.78,118.01,1.0,208.447757938
2014-02-10,134.4,130.86,132.86,-0.007693,143.78,118.01,1.0,206.844169337
2014-02-11,135.58,132.1,134.04,0.008882,143.78,118.01,1.0,208.681359249
2014-02-12,134.97,133.31,134.15,0.000821,143.78,118.05,1.0,208.852686644
2014-02-13,138.39,134.01,135.67,0.011331,143.78,118.05,1.0,211.219196437
2014-02-14,143.0,135.39,142.9,0.053291,143.78,118.05,1.0,222.475278634
2014-02-17,150.99,144.1,149.98,0.049545,150.99,118.05,1.0,233.497816314
2014-02-18,149.44,146.12,147.01,-0.019803,150.99,118.05,1.0,228.873859058
2014-02-19,151.98,147.05,149.53,0.017142,151.98,118.74,1.0,232.79721475
2014-02-20,151.58,148.0,148.99,-0.003611,151.98,120.12,1.0,231.956584007
2014-02-21,150.15,147.78,149.08,0.000604,151.98,121.02,1.0,232.096685784
2014-02-24,151.08,145.61,147.62,-0.009793,151.98,125.35,1.0,229.82376294
2014-02-25,148.4,141.0,142.37,-0.035564,151.98,126.3,1.0,221.650310635
2014-02-26,144.98,139.05,142.03,-0.002388,151.98,130.86,1.0,221.121009693
2014-02-27,145.79,140.02,144.95,0.020559,151.98,130.86,1.0,225.667036531
2014-02-28,150.8,144.95,150.02,0.034978,151.98,130.86,1.0,233.560418135
2014-03-03,154.99,148.33,154.93,0.032729,154.99,130.86,1.0,241.20461706
2014-03-04,159.29,152.0,153.4,-0.009875,159.29,130.86,1.0,238.822721467
2014-03-05,159.99,152.0,159.84,0.041982,159.99,130.86,1.0,248.848976959
2014-03-06,162.3,157.0,162.0,0.013514,162.3,130.86,1.0,252.211922034
2014-03-07,167.2,160.04,165.49,0.021543,167.2,130.86,1.0,257.64532347
2014-03-10,165.8,154.03,156.94,-0.051665,167.2,132.1,1.0,244.334077833
2014-03-11,163.6,155.1,162.18,0.033389,167.2,133.31,1.0,252.492148358
2014-03-12,163.6,155.78,158.53,-0.022506,167.2,134.01,1.0,246.809560067
2014-03-13,165.1,157.11,164.87,0.039992,167.2,135.39,1.0,256.679967993
2014-03-14,166.0,161.8,163.87,-0.006065,167.2,139.05,1.0,255.123203987
2014-03-17,166.66,162.01,166.47,0.015866,167.2,139.05,1.0,259.170988742
2014-03-18,176.2,168.3,171.32,0.029134,176.2,139.05,1.0,266.721676328
2014-03-19,175.0,169.0,174.37,0.017803,176.2,139.05,1.0,271.470122332
2014-03-20,174.5,169.0,169.18,-0.029764,176.2,139.05,1.0,263.390085611
2014-03-21,171.98,165.5,171.4,0.013122,176.2,139.05,1.0,266.846290314
2014-03-24,175.73,169.9,171.29,-0.000642,176.2,139.05,1.0,266.674974996
2014-03-25,168.4,155.59,166.81,-0.026154,176.2,139.05,1.0,259.700357699
2014-03-26,166.11,158.36,158.49,-0.049877,176.2,140.02,1.0,246.747282958
2014-03-27,160.8,156.4,157.66,-0.005237,176.2,144.95,1.0,245.455067438
2014-03-28,158.99,151.01,152.64,-0.031841,176.2,148.33,1.0,237.639532635
2014-03-31,157.38,152.0,154.7,0.013496,176.2,151.01,1.0,240.846715768
2014-04-01,162.55,154.4,162.49,0.050356,176.2,151.01,1.0,252.974792987
2014-04-02,169.66,161.03,165.64,0.019386,176.2,151.01,1.0,257.878962324
2014-04-03,167.69,163.5,165.31,-0.001992,176.2,151.01,1.0,257.365267431
2014-04-04,165.3,161.0,164.06,-0.007562,176.2,151.01,1.0,255.419071279
2014-04-08,165.42,161.01,164.54,0.002926,176.2,151.01,1.0,256.166427481
2014-04-09,166.63,162.13,163.35,-0.007232,176.2,151.01,1.0,254.313831878
2014-04-10,171.02,159.5,169.51,0.03771,176.2,151.01,1.0,263.904006478
2014-04-11,179.6,172.0,176.08,0.038759,179.6,151.01,1.0,274.132661865
2014-04-14,177.31,173.0,174.36,-0.009768,179.6,151.01,1.0,271.454934024
2014-04-15,175.87,173.2,174.49,0.000746,179.6,151.01,1.0,271.657439404
2014-04-16,174.56,170.19,171.02,-0.019887,179.6,151.01,1.0,266.254987907
2014-04-17,176.0,170.21,175.2,0.024442,179.6,151.01,1.0,272.762792321
2014-04-18,177.77,173.3,175.31,0.000628,179.6,151.01,1.0,272.934087355
2014-04-21,175.98,172.0,172.05,-0.018596,179.6,151.01,1.0,267.858605067
2014-04-22,175.13,171.52,172.13,0.000465,179.6,151.01,1.0,267.983159318
2014-04-23,176.49,172.03,176.06,0.022832,179.6,151.01,1.0,274.101750811
2014-04-24,176.71,173.7,175.76,-0.001704,179.6,151.01,1.0,273.634681428
2014-04-25,168.0,161.79,164.69,-0.062984,179.6,151.01,1.0,256.400074653
2014-04-28,164.56,159.81,162.79,-0.011537,179.6,152.0,1.0,253.441986992
2014-04-29,165.48,162.47,163.59,0.004914,179.6,154.4,1.0,254.687400916
2014-04-30,164.29,162.53,163.88,0.001773,179.6,159.5,1.0,255.138961678
2014-05-05,163.5,157.08,160.25,-0.02215,179.6,157.08,1.0,249.487633677
2014-05-06,162.7,160.0,160.79,0.00337,179.6,157.08,1.0,250.328407002
2014-05-07,161.61,159.6,160.66,-0.000809,179.6,157.08,1.0,250.125891321
2014-05-08,162.49,160.42,160.67,6.2e-05,179.6,157.08,1.0,250.141399126
2014-05-09,162.3,160.3,160.62,-0.000311,179.6,157.08,1.0,250.063605151
2014-05-12,162.3,159.5,160.91,0.001806,179.6,157.08,1.0,250.515220022
2014-05-13,161.61,159.56,160.74,-0.001056,177.77,157.08,1.0,250.250675949
2014-05-14,160.93,154.01,155.27,-0.03403,177.77,154.01,1.0,241.734645447
2014-05-15,157.08,154.5,156.15,0.005668,177.77,154.01,0.0,241.734645447
2014-05-16,157.1,154.67,155.16,-0.00634,177.77,154.01,0.0,241.734645447
2014-05-19,153.0,147.94,147.98,-0.046275,177.77,147.94,0.0,241.734645447
2014-05-20,149.44,143.6,144.98,-0.020273,176.71,143.6,0.0,241.734645447
2014-05-21,151.66,143.95,151.0,0.041523,176.71,143.6,0.0,241.734645447
2014-05-22,153.6,149.65,150.05,-0.006291,176.71,143.6,0.0,241.734645447
2014-05-23,152.78,149.98,152.3,0.014995,176.71,143.6,0.0,241.734645447
2014-05-26,154.9,152.85,153.57,0.008339,168.0,143.6,0.0,241.734645447
2014-05-27,155.75,152.86,153.2,-0.002409,165.48,143.6,0.0,241.734645447
2014-05-28,155.0,152.8,153.94,0.00483,165.48,143.6,0.0,241.734645447
2014-05-29,155.93,153.46,154.29,0.002274,164.29,143.6,0.0,241.734645447
2014-05-30,155.28,153.02,153.22,-0.006935,163.5,143.6,0.0,241.734645447
2014-06-03,154.5,152.25,152.77,-0.002937,162.7,143.6,0.0,241.734645447
2014-06-04,153.38,150.02,151.15,-0.010604,162.49,143.6,0.0,241.734645447
2014-06-05,155.0,149.33,154.77,0.02395,162.49,143.6,0.0,241.734645447
2014-06-06,155.65,152.29,153.59,-0.007624,162.3,143.6,0.0,241.734645447
2014-06-09,154.4,152.3,153.23,-0.002344,162.3,143.6,0.0,241.734645447
2014-06-10,155.29,153.25,154.8,0.010246,161.61,143.6,0.0,241.734645447
2014-06-11,155.38,153.21,153.94,-0.005556,160.93,143.6,0.0,241.734645447
2014-06-12,154.07,152.12,152.63,-0.00851,157.1,143.6,0.0,241.734645447
2014-06-13,153.83,151.16,152.81,0.001179,157.1,143.6,0.0,241.734645447
2014-06-16,154.78,152.4,154.42,0.010536,155.93,143.6,0.0,241.734645447
2014-06-17,154.3,152.2,153.19,-0.007965,155.93,143.6,0.0,241.734645447
2014-06-18,154.45,153.4,153.58,0.002546,155.93,143.95,0.0,241.734645447
2014-06-19,154.2,152.5,152.73,-0.005535,155.93,149.33,0.0,241.734645447
2014-06-20,153.6,152.32,153.18,0.002946,155.93,149.33,0.0,241.734645447
2014-06-23,156.38,153.36,156.31,0.020433,156.38,149.33,0.0,241.734645447
2014-06-24,163.8,156.55,163.57,0.046446,163.8,149.33,1.0,252.962252789
2014-06-25,145.33,141.5,142.23,-0.01677,163.8,141.5,1.0,248.72007581
2014-06-26,142.98,141.41,141.64,-0.004148,163.8,141.41,0.0,248.72007581
2014-06-27,141.42,139.22,140.38,-0.008896,163.8,139.22,0.0,248.72007581
2014-06-30,142.89,140.4,141.98,0.011398,163.8,139.22,0.0,248.72007581
2014-07-01,142.59,140.8,141.77,-0.001479,163.8,139.22,0.0,248.72007581
2014-07-02,142.35,141.0,142.08,0.002187,163.8,139.22,0.0,248.72007581
2014-07-03,143.4,141.4,143.26,0.008305,163.8,139.22,0.0,248.72007581
2014-07-04,144.18,142.72,143.32,0.000419,163.8,139.22,0.0,248.72007581
2014-07-07,144.28,142.21,144.16,0.005861,163.8,139.22,0.0,248.72007581
2014-07-08,144.17,141.02,142.18,-0.013735,163.8,139.22,0.0,248.72007581
2014-07-09,142.87,141.02,141.24,-0.006611,163.8,139.22,0.0,248.72007581
2014-07-10,141.83,140.6,141.04,-0.001416,163.8,139.22,0.0,248.72007581
2014-07-11,143.09,141.12,141.87,0.005885,163.8,139.22,0.0,248.72007581
2014-07-14,150.89,141.5,149.77,0.055685,163.8,139.22,0.0,248.72007581
2014-07-15,158.0,149.11,153.81,0.026975,163.8,139.22,0.0,248.72007581
2014-07-16,156.78,153.85,154.57,0.004941,163.8,139.22,0.0,248.72007581
2014-07-17,155.55,152.0,153.75,-0.005305,163.8,139.22,0.0,248.72007581
2014-07-18,165.0,152.7,160.98,0.047024,165.0,139.22,0.0,248.72007581
2014-07-21,162.88,158.59,160.98,0.0,165.0,139.22,0.0,248.72007581
2014-07-22,164.0,159.6,163.2,0.013791,165.0,139.22,0.0,248.72007581
2014-07-23,165.0,161.6,163.89,0.004228,165.0,139.22,0.0,248.72007581
2014-07-24,169.1,162.3,163.53,-0.002197,169.1,139.22,0.0,248.72007581
2014-07-25,166.05,161.06,163.88,0.00214,169.1,140.4,0.0,248.72007581
2014-07-28,167.99,162.92,164.25,0.002258,169.1,140.6,0.0,248.72007581
2014-07-29,164.3,160.26,161.06,-0.019422,169.1,140.6,0.0,248.72007581
2014-07-30,160.74,156.5,158.51,-0.015833,169.1,140.6,0.0,248.72007581
2014-07-31,160.38,156.96,160.27,0.011103,169.1,140.6,0.0,248.72007581
2014-08-01,164.3,159.62,162.98,0.016909,169.1,140.6,0.0,248.72007581
2014-08-04,165.62,162.29,164.4,0.008713,169.1,140.6,0.0,248.72007581
2014-08-05,166.66,161.67,166.25,0.011253,169.1,140.6,0.0,248.72007581
2014-08-06,165.78,162.0,163.32,-0.017624,169.1,140.6,0.0,248.72007581
2014-08-07,164.39,160.5,160.6,-0.016654,169.1,141.12,0.0,248.72007581
2014-08-08,163.33,159.8,162.14,0.009589,169.1,141.5,0.0,248.72007581
2014-08-11,163.2,161.51,163.07,0.005736,169.1,149.11,0.0,248.72007581
2014-08-12,162.75,160.15,162.04,-0.006316,169.1,152.0,0.0,248.72007581
2014-08-13,164.78,160.8,162.49,0.002777,169.1,152.0,0.0,248.72007581
2014-08-14,163.44,161.28,161.46,-0.006339,169.1,152.7,0.0,248.72007581
2014-08-15,162.49,161.13,161.54,0.000495,169.1,156.5,0.0,248.72007581
2014-08-18,162.3,159.1,159.75,-0.011081,169.1,156.5,0.0,248.72007581
2014-08-19,159.75,158.45,158.68,-0.006698,169.1,156.5,0.0,248.72007581
2014-08-20,162.06,158.5,162.0,0.020923,169.1,156.5,0.0,248.72007581
2014-08-21,162.32,159.0,159.97,-0.012531,167.99,156.5,0.0,248.72007581
2014-08-22,160.39,158.75,159.27,-0.004376,167.99,156.5,0.0,248.72007581
2014-08-25,160.15,158.3,158.75,-0.003265,166.66,156.5,0.0,248.72007581
2014-08-26,159.42,156.96,157.72,-0.006488,166.66,156.5,0.0,248.72007581
2014-08-27,157.78,156.18,156.37,-0.008559,166.66,156.18,0.0,248.72007581
2014-08-28,158.36,156.0,156.02,-0.002238,166.66,156.0,0.0,248.72007581
2014-08-29,158.59,155.0,158.23,0.014165,166.66,155.0,0.0,248.72007581
2014-09-01,159.5,157.71,158.45,0.00139,166.66,155.0,0.0,248.72007581
2014-09-02,162.64,158.03,162.56,0.025939,165.78,155.0,0.0,248.72007581
2014-09-03,167.42,162.56,164.82,0.013903,167.42,155.0,0.0,248.72007581
2014-09-04,165.94,163.68,165.06,0.001456,167.42,155.0,0.0,248.72007581
2014-09-05,168.16,165.21,167.51,0.014843,168.16,155.0,0.0,248.72007581
2014-09-09,167.97,164.0,164.08,-0.020476,168.16,155.0,1.0,243.627283538
2014-09-10,165.0,163.01,163.91,-0.001036,168.16,155.0,1.0,243.374885672
2014-09-11,164.82,161.48,161.98,-0.011775,168.16,155.0,1.0,240.509146393
2014-09-12,162.65,160.32,162.45,0.002902,168.16,155.0,1.0,241.207103936
2014-09-15,161.91,158.8,159.41,-0.018713,168.16,155.0,1.0,236.6933954
2014-09-16,160.6,157.02,157.46,-0.012233,168.16,155.0,1.0,233.797925094
2014-09-17,159.54,157.34,158.23,0.00489,168.16,155.0,1.0,234.941196948
2014-09-18,159.38,157.08,159.25,0.006446,168.16,155.0,1.0,236.455627903
2014-09-19,160.98,158.5,160.85,0.010047,168.16,155.0,1.0,238.831297597
2014-09-22,160.71,156.84,156.94,-0.024308,168.16,155.0,1.0,233.025786415
2014-09-23,157.5,156.36,157.48,0.003441,168.16,155.0,1.0,233.827628146
2014-09-24,160.5,155.6,160.19,0.017209,168.16,155.0,1.0,237.851567799
2014-09-25,163.98,160.9,162.19,0.012485,168.16,155.0,1.0,240.821144623
2014-09-26,163.12,159.2,162.31,0.00074,168.16,155.0,1.0,240.99935227
2014-09-29,163.2,161.39,162.47,0.000986,168.16,155.6,1.0,241.236977631
2014-09-30,162.99,161.2,162.13,-0.002093,168.16,155.6,1.0,240.732068637
2014-10-08,161.1,157.8,160.73,-0.008635,168.16,155.6,1.0,238.653347224
2014-10-09,160.25,158.58,160.01,-0.00448,168.16,155.6,1.0,237.584180229
2014-10-10,159.8,157.7,159.02,-0.006187,168.16,155.6,1.0,236.114246906
2014-10-13,157.88,153.68,156.1,-0.018362,167.97,153.68,1.0,231.778717104
2014-10-14,156.99,154.44,154.91,-0.007623,165.0,153.68,1.0,230.011867943
2014-10-15,157.58,154.71,157.32,0.015557,164.82,153.68,1.0,233.590162573
2014-10-16,158.19,156.1,157.32,0.0,163.98,153.68,1.0,233.590162573
2014-10-17,159.05,156.9,158.38,0.006738,163.98,153.68,1.0,235.164093088
2014-10-20,158.5,156.4,156.92,-0.009218,163.98,153.68,1.0,232.996350478
2014-10-21,159.34,156.6,158.46,0.009814,163.98,153.68,1.0,235.282976662
2014-10-22,159.46,157.5,159.08,0.003913,163.98,153.68,1.0,236.20363895
2014-10-23,160.28,157.89,159.05,-0.000189,163.98,153.68,1.0,236.158996462
2014-10-24,159.89,157.69,158.88,-0.001069,163.98,153.68,1.0,235.906542495
2014-10-27,159.1,154.89,157.5,-0.008686,163.98,153.68,1.0,233.857458267
2014-10-28,159.1,157.18,158.74,0.007873,163.98,153.68,1.0,235.698618035
2014-10-29,159.56,157.48,158.3,-0.002772,163.98,153.68,1.0,235.045261466
2014-10-30,158.0,155.1,155.42,-0.018193,163.2,153.68,1.0,230.769083024
2014-10-31,156.9,154.35,156.68,0.008107,163.2,153.68,1.0,232.63992798
2014-11-03,156.88,155.45,155.58,-0.007021,162.99,153.68,1.0,231.006563046
2014-11-04,155.49,151.0,151.39,-0.026931,161.1,151.0,1.0,224.785325297
2014-11-05,151.05,145.5,146.15,-0.034613,160.28,145.5,0.0,224.785325297
2014-11-06,147.49,146.01,147.15,0.006842,160.28,145.5,0.0,224.785325297
2014-11-07,148.3,147.11,148.04,0.006048,160.28,145.5,0.0,224.785325297
2014-11-10,153.78,149.0,153.77,0.038706,160.28,145.5,0.0,224.785325297
2014-11-11,155.2,152.01,153.35,-0.002731,160.28,145.5,0.0,224.785325297
2014-11-12,153.59,150.2,152.89,-0.003,160.28,145.5,0.0,224.785325297
2014-11-13,152.73,149.68,151.58,-0.008568,160.28,145.5,0.0,224.785325297
2014-11-14,157.63,150.91,157.29,0.03767,160.28,145.5,0.0,224.785325297
2014-11-17,168.0,160.0,160.05,0.017547,168.0,145.5,0.0,224.785325297
2014-11-18,161.82,155.0,155.65,-0.027491,168.0,145.5,0.0,224.785325297
2014-11-19,155.65,152.61,153.07,-0.016576,168.0,145.5,0.0,224.785325297
2014-11-20,152.92,150.49,150.68,-0.015614,168.0,145.5,0.0,224.785325297
2014-11-21,153.2,150.2,153.13,0.01626,168.0,145.5,0.0,224.785325297
2014-11-24,155.0,152.0,153.95,0.005355,168.0,145.5,0.0,224.785325297
2014-11-25,154.85,152.8,154.64,0.004482,168.0,145.5,0.0,224.785325297
2014-11-26,156.36,153.89,155.95,0.008471,168.0,145.5,0.0,224.785325297
2014-11-27,157.22,154.0,156.68,0.004681,168.0,145.5,0.0,224.785325297
2014-11-28,156.57,153.17,155.84,-0.005361,168.0,145.5,0.0,224.785325297
2014-12-01,161.0,156.0,160.06,0.027079,168.0,145.5,0.0,224.785325297
2014-12-02,161.2,158.25,161.14,0.006747,168.0,145.5,0.0,224.785325297
2014-12-03,168.3,162.36,164.83,0.022899,168.3,146.01,0.0,224.785325297
2014-12-04,174.5,166.5,174.13,0.056422,174.5,147.11,0.0,224.785325297
2014-12-05,178.96,168.6,170.92,-0.018435,178.96,149.0,1.0,220.641407825
2014-12-08,176.49,167.2,172.97,0.011994,178.96,149.68,1.0,223.28778087
2014-12-09,186.62,171.5,172.86,-0.000636,186.62,149.68,1.0,223.145769842
2014-12-10,183.5,175.0,179.92,0.040842,186.62,149.68,1.0,232.259489374
2014-12-11,181.94,175.29,175.89,-0.022399,186.62,150.2,1.0,227.057109071
2014-12-12,180.99,176.0,176.59,0.00398,186.62,150.2,1.0,227.960796365
2014-12-15,184.1,175.43,184.04,0.042188,186.62,150.2,1.0,237.578006442
2014-12-16,183.7,178.11,180.63,-0.018529,186.62,150.2,1.0,233.175923561
2014-12-17,181.45,177.8,179.07,-0.008636,186.62,150.2,1.0,231.162216285
2014-12-18,182.2,179.0,179.34,0.001508,186.62,150.2,1.0,231.510808907
2014-12-19,181.98,178.0,180.82,0.008252,186.62,152.0,1.0,233.421236102
2014-12-22,184.29,175.88,184.1,0.01814,186.62,152.8,1.0,237.655497325
2014-12-23,193.49,182.01,188.86,0.025856,193.49,153.17,1.0,243.800317864
2014-12-24,191.8,180.68,183.06,-0.030711,193.49,153.17,1.0,236.312966302
2014-12-25,186.0,181.01,185.83,0.015132,193.49,153.17,1.0,239.888854108
2014-12-26,189.0,183.0,187.57,0.009363,193.49,156.0,1.0,242.134933449
2014-12-29,190.0,182.0,183.48,-0.021805,193.49,158.25,1.0,236.855181225
2014-12-30,187.98,182.48,186.84,0.018313,193.49,162.36,1.0,241.192710159
2014-12-31,190.0,185.0,189.62,0.014879,193.49,166.5,1.0,244.781416494
